@RELATION WhereIsSmartphone
@ATTRIBUTE XL_AVERAGE NUMERIC 
@ATTRIBUTE XL_VARIANCE NUMERIC 
@ATTRIBUTE XL_STD NUMERIC 
@ATTRIBUTE XL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE XL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE YL_AVERAGE NUMERIC 
@ATTRIBUTE YL_VARIANCE NUMERIC 
@ATTRIBUTE YL_STD NUMERIC 
@ATTRIBUTE YL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE YL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_AVERAGE NUMERIC 
@ATTRIBUTE ZL_VARIANCE NUMERIC 
@ATTRIBUTE ZL_STD NUMERIC 
@ATTRIBUTE ZL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_AVERAGE NUMERIC 
@ATTRIBUTE |V|L_VARIANCE NUMERIC 
@ATTRIBUTE |V|L_STD NUMERIC 
@ATTRIBUTE |V|L_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_XL_YL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE XL_YL_ZL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE XL_YL_ZL_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_XL_YL NUMERIC 
@ATTRIBUTE CORRELATION_XL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_XL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_YL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_YL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_ZL_|V|L NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE X_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE class {GIACCA,PANTALONI}
@DATA
-0.1572,4.3309,2.0811,15.6004,-0.8796,-0.3834,4.6925,2.1662,10.0117,-1.0344,0.1698,3.5928,1.8955,13.6125,-0.4509,3.0166,3.7169,1.9279,11.2371,0.0065,0.4099,-0.9255,-0.0521,-2.2577,-0.1271,0.0563,0.9607,1.0979,1.0794,1.1428,1.1236,0.9832,0.9229,1.2054,1.1652,1.3061,1.2625,0.9666,1.4341,1.7258,-99.3928,1.2034,-69.3054,-57.5921,1.6866,0.8846,0.7338,0.5245,0.4351,0.8295,1.5582,1.146,1.3883,0.7355,0.891,1.2114,0.0015,4.5277,0.3059,0.1416,-0.2529,0.1322,-0.0937,0.2419,1.1016,2.7469,1.6574,4.7924,-0.1553,5.9001,3.0324,1.7414,4.8346,0.474,7.0656,4.4283,2.1043,6.1146,0.3021,0.1867,0.1559,0.8351,0.9518,0.7876,0.8275,0.9058,0.6203,0.6848,-0.1479,-0.2434,1.6459,0.4513,0.4734,1.0491,0.9913,0.7838,0.7907,0.0319,14.5679,0.8782,-0.8392,-0.9895,0.4769,0.736,0.8579,4.2789,-0.6053,-0.3803,1.5916,1.2616,6.0156,-1.9265,-0.2299,1.0266,1.0132,5.8276,-1.5299,-1.254,-2.0748,1.6545,0.68,0.8467,1.2451,0.4624,0.7169,1.5504,0.4074,0.4578,1.1237,1.2967,1.1572,0.8924,0.7113,0.7342,1.0323,0.0022,2.1686,0.2406,0.1032,0.5382,GIACCA
-0.1237,3.7283,1.9309,11.329,-1.2316,-0.4523,4.0837,2.0208,9.3741,-1.6713,0.1957,2.4647,1.5699,12.8563,-0.8145,2.6232,3.6536,1.9114,8.7038,0.0052,0.2734,-0.6318,-0.0471,-2.3106,-0.1724,0.0746,0.9555,1.2299,1.0102,1.2872,1.0572,0.8213,0.913,1.5127,1.0204,1.6569,1.1177,0.6746,1.0661,1.0834,-138.7311,1.0163,-130.1344,-128.0487,1.4467,0.7165,0.5803,0.4953,0.4011,0.8099,1.2085,0.8812,1.3016,0.7291,1.077,1.4771,0.0018,3.8568,0.4768,0.3922,-0.2086,-0.0928,-0.353,0.0269,0.4961,1.9707,1.4038,4.0853,-0.1521,5.4247,1.5715,1.2536,4.3988,0.515,7.7716,2.5534,1.5979,6.0996,0.2913,0.0915,0.0638,0.698,1.1198,0.8785,0.7845,1.2541,0.7718,0.6155,-0.1155,-0.2151,1.8626,0.391,0.412,1.0537,0.9287,0.6698,0.7212,0.0328,14.2929,0.8871,-0.828,-0.9899,0.4875,0.9843,0.9921,4.5235,-0.0863,-0.3848,1.3648,1.1683,6.9032,-2.0522,-0.1767,0.2867,0.5354,3.8559,-1.04,-1.2671,-2.7591,2.1775,0.8492,1.853,2.182,0.7212,3.4337,4.761,0.0774,0.1828,2.3612,1.8411,2.203,1.1966,0.6553,1.1731,1.7903,0.0022,1.5074,0.2255,-0.2395,0.6999,GIACCA
-0.2442,3.4042,1.8451,13.5879,-2.6604,-0.3151,2.7311,1.6526,9.8208,-0.9219,0.1163,4.8779,2.2086,16.3138,-1.2448,2.4155,5.3511,2.3132,9.9823,0.0071,0.7749,-2.0991,-0.1011,-2.7088,-0.1305,0.0482,1.1165,0.8354,0.7976,0.7483,0.7144,0.9548,1.2465,0.6979,0.6362,0.5599,0.5104,0.9116,2.0963,1.0917,-137.437,0.5208,-65.5608,-125.8953,0.7265,0.5108,0.3692,0.7031,0.5082,0.7228,1.3836,0.8329,1.3612,0.602,0.9838,1.6343,0.0014,3.4988,0.1782,0.1548,-0.34,0.1849,-0.0001,0.098,1.047,2.4351,1.5605,4.2869,-0.106,6.4597,2.7676,1.6636,4.4401,0.5246,6.5088,5.7762,2.4034,7.2765,0.1426,0.1621,0.1609,0.9925,0.938,0.6493,0.6922,0.8799,0.4216,0.4791,-0.0838,-0.3396,4.0505,0.415,0.4568,1.1006,0.9655,0.5891,0.6102,0.0315,14.3516,0.9361,-0.9172,-0.9766,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,GIACCA
0.639,1.9528,1.3974,8.5847,-0.3397,-0.0605,3.3462,1.8293,17.6602,-0.4065,0.2758,2.0488,1.4314,10.8926,-0.339,2.2631,2.7143,1.6475,14,0.0128,-10.5658,2.3173,0.2824,-0.2193,-0.0267,0.1219,0.7639,0.9763,0.8482,1.278,1.1103,0.8688,0.5836,0.9531,0.7195,1.6332,1.2328,0.7548,0.4265,0.7893,-11.986,1.8507,-28.1061,-15.1863,0.5104,0.7877,0.4518,1.5435,0.8854,0.5736,0.4861,0.7881,0.6132,1.6213,1.2614,0.778,0.0024,3.3587,0.5946,0.0262,0.4592,0.3869,0.5342,0.3888,-3.3526,2.7303,1.6523,5.6586,?,2.3765,3.2466,1.8018,8.266,-0.0344,8.4266,2.28,1.51,7.0051,0.2641,-1.4107,-0.3979,0.282,0.917,1.0943,1.1933,0.841,1.1975,1.424,20.5838,-2.2512,-0.1094,0,0,0.8395,0.6846,0.8078,1.18,0.0322,14.179,-0.4864,0.7332,-0.8927,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,GIACCA
0.4036,3.1554,1.7763,10.8289,-0.9504,0.024,3.0934,1.7588,7.9695,-1.0095,-0.0897,1.4187,1.1911,10.9478,-1.3064,2.3846,2.1524,1.4671,6.9336,0.0151,16.8373,-4.4987,0.1692,-0.2672,0.0101,-0.0376,1.01,1.4914,1.2108,1.4766,1.1988,0.8118,1.02,2.2242,1.466,2.1805,1.4372,0.6591,1.3181,0.851,-49.5463,0.6456,-37.5902,-58.2241,1.3999,1.1697,0.7886,0.8355,0.5633,0.6742,1.3588,0.9891,1.5618,0.728,1.1494,1.579,0.0015,3.4749,0.4307,-0.0906,0.1516,0.028,0.0675,-0.1005,-1.3766,5.6237,2.3714,8.8594,-7.3047,3.2292,0.2332,0.4829,2.1361,0.476,8.79,0.7213,0.8493,3.6452,0.6069,-0.4263,-0.1566,0.3674,4.9112,2.7922,0.5685,24.1203,7.7961,0.3232,-4.0158,-1.3845,0.3448,0.2617,0.115,0.4396,4.1475,2.4304,0.586,0.0336,13.6336,0.8276,0.9207,0.7644,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,GIACCA
0.0734,0.0138,0.1177,0.5435,-0.443,0.0399,0.0075,0.0866,0.498,-0.7005,-0.1738,0.0136,0.1167,0.6323,-3.3541,0.2465,0.0114,0.1067,0.587,0.0421,1.8397,-0.4223,0.2978,-0.2295,0.1619,-0.7051,1.3593,1.0083,1.1025,0.7418,0.8111,1.0934,1.8477,1.0167,1.2155,0.5502,0.6578,1.1955,0.8134,0.3425,-6.4715,0.4211,-7.9566,-18.8928,1.286,2.5934,0.6146,2.0166,0.4779,0.237,1.0913,0.8595,0.9259,0.7876,0.8484,1.0772,0.0007,0.3691,0.0303,-0.3311,0.554,-0.5332,0.5439,-0.8271,8.2992,0.0011,0.0329,0.1014,0.9879,5.2237,0.0027,0.0523,0.161,0.9696,-0.0306,0.0017,0.0411,0.1669,-0.7099,1.5888,-271.1402,-170.6607,0.629,0.7987,1.2699,0.3956,0.6379,1.6125,1.605,-119.0965,-74.2035,1.5754,85.5829,54.3253,0.6296,0.6075,0.9648,0.0357,13.5707,-0.9929,-0.5745,0.5713,0.0037,0.0008,0.0287,0.1175,-1.0021,0.0242,0.0015,0.0394,0.1709,-0.7629,0.0105,0.0012,0.0352,0.172,-0.7164,0.1508,0.3468,2.3007,0.729,0.816,1.1194,0.5314,0.6659,1.2531,0.7951,0.8193,1.0304,0.6054,0.5857,0.9676,0.6875,0.6832,0.9938,0.0001,0.0921,0.5483,0.5954,0.7616,GIACCA
0.0624,0.0143,0.1196,0.7196,-0.6655,-0.0718,0.0055,0.074,0.3466,-2.1674,-0.0833,0.0047,0.0683,0.3442,-2.2013,0.1874,0.0053,0.0728,0.4029,0.0994,-0.869,-0.7495,0.333,0.8625,-0.3832,-0.4443,1.6167,1.751,1.643,1.0831,1.0163,0.9383,2.6136,3.0661,2.6993,1.1731,1.0328,0.8804,1.2123,1.2148,-6.4631,1.002,-5.3311,-5.3205,3.9485,4.0184,0.9658,1.0177,0.2446,0.2403,2.0762,2.0905,1.7862,1.0069,0.8603,0.8544,0.0004,0.2816,-0.33,0.0972,0.5401,-0.246,-0.3903,-0.2318,7.7792,0.0082,0.0904,0.3125,0.9607,5.9572,0.0144,0.1199,0.4173,0.9321,0.377,0.0012,0.0351,0.1339,0.6738,1.3058,20.6357,15.8026,0.7541,2.5757,3.4157,0.5686,6.634,11.6668,1.3334,27.6082,20.7058,1.2937,19.3644,14.9687,0.7489,2.334,3.1166,0.0343,14.1134,-0.999,0.8419,-0.8398,-0.0072,0.0013,0.0357,0.1613,-2.6001,0.0221,0.001,0.0315,0.1549,-0.9659,0.0212,0.0011,0.0333,0.1816,-0.7382,-0.3245,-0.3395,1.0462,1.1322,1.0728,0.9476,1.2818,1.151,0.8979,1.5308,1.5105,0.9867,0.5687,0.4289,0.7542,1.0414,0.8882,0.8529,0.0001,0.0894,0.8527,0.6875,0.7265,GIACCA
0.6261,5.5793,2.362,14.9779,-0.4972,-1.5966,8.5375,2.9219,13.5679,-2.996,0.0464,3.4753,1.8642,11.8664,-1.1126,3.3901,9.0423,3.007,11.9239,0.0085,-0.3922,13.4829,0.1847,-34.3808,-0.4709,0.0137,0.8084,1.267,0.7855,1.5674,0.9717,0.6199,0.6535,1.6054,0.617,2.4566,0.9442,0.3843,0.489,0.796,-48.7616,1.6278,-99.7197,-61.262,2.9463,1.7809,0.8318,0.6045,0.2823,0.4671,1.1039,1.2622,1.2561,1.1434,1.1379,0.9952,0.006,5.1582,0.0506,0.0221,0.3236,-0.3098,-0.7831,0.2804,1.5176,12.3528,3.5147,10.1736,-0.0868,4.7808,18.2622,4.2734,15.5956,-1.2221,6.158,2.4883,1.5774,4.6967,0.333,0.3174,0.2464,0.7764,0.8224,2.2281,2.7091,0.6764,4.9643,7.3391,0.0947,-0.3464,-3.6584,1.3338,1.3295,0.9968,0.6523,2.1661,3.3206,0.0278,14.8595,-0.7047,-0.8907,0.9222,0.2375,0.6578,0.8111,5.1579,-0.4255,-0.8912,1.8882,1.3741,7.7983,-3.0822,1.5566,6.5729,2.5638,7.998,-0.0547,-0.2665,0.1526,-0.5725,0.5902,0.3164,0.536,0.3484,0.1001,0.2873,0.2615,3.7115,14.1939,1.8941,0.4771,0.2519,0.6614,0.6449,0.975,0.0063,3.0206,0.1275,0.6493,-0.4241,GIACCA
0.7941,6.2735,2.5047,21.0829,-0.7835,-1.5613,10.0983,3.1778,14.9705,-3.4949,-0.3399,3.722,1.9293,14.281,-0.8195,3.1917,13.0908,3.6181,15.6675,0.0028,-0.5086,-2.336,0.2488,4.5929,-0.4892,-0.1065,0.7882,1.2983,0.6923,1.6472,0.8783,0.5332,0.6212,1.6855,0.4792,2.7131,0.7714,0.2843,0.7957,1.4399,-209.1735,1.8096,-262.8746,-145.2664,3.5492,1.5061,0.7524,0.4243,0.212,0.4995,1.4083,1.4763,1.3456,1.0483,0.9555,0.9115,0.0063,4.8515,-0.355,0.2934,0.6239,0.1226,-0.8396,-0.0205,1.3065,10.9713,3.3123,10.2564,-0.0467,5.1484,5.5486,2.3556,12.6204,-0.9447,6.6431,7.3039,2.7026,9.9115,-0.2551,0.2538,0.1967,0.775,1.4062,1.2256,0.8716,1.9773,1.5021,0.7597,0.0746,0.2269,3.0431,1.51,1.2409,0.8218,0.8127,1.0348,1.2733,0.0299,14.2885,-0.7298,-0.9494,0.9057,0.3574,1.1883,1.0901,9.3311,-0.408,-1.0619,3.3813,1.8388,6.0114,-43.1412,1.1666,5.082,2.2543,7.8036,-0.0079,-0.3366,0.3064,-0.9103,0.5928,0.4836,0.8157,0.3514,0.2338,0.6653,0.4602,44.124,95.8753,48.6631,0.856,0.0176,1.5522,1.1957,0.7703,0.0057,2.7719,-0.2582,0.5562,-0.7842,GIACCA
0.6261,5.5793,2.362,14.9779,-0.4972,-1.5966,8.5375,2.9219,13.5679,-2.996,0.0464,3.4753,1.8642,11.8664,-1.1126,3.3901,9.0423,3.007,11.9239,0.0085,-0.3922,13.4829,0.1847,-34.3808,-0.4709,0.0137,0.8084,1.267,0.7855,1.5674,0.9717,0.6199,0.6535,1.6054,0.617,2.4566,0.9442,0.3843,0.489,0.796,-48.7616,1.6278,-99.7197,-61.262,2.9463,1.7809,0.8318,0.6045,0.2823,0.4671,1.1039,1.2622,1.2561,1.1434,1.1379,0.9952,0.006,5.1582,0.0506,0.0221,0.3236,-0.3098,-0.7831,0.2804,1.5176,12.3528,3.5147,10.1736,-0.0868,4.7808,18.2622,4.2734,15.5956,-1.2221,6.158,2.4883,1.5774,4.6967,0.333,0.3174,0.2464,0.7764,0.8224,2.2281,2.7091,0.6764,4.9643,7.3391,0.0947,-0.3464,-3.6584,1.3338,1.3295,0.9968,0.6523,2.1661,3.3206,0.0278,14.8595,-0.7047,-0.8907,0.9222,0.2375,0.6578,0.8111,5.1579,-0.4255,-0.8912,1.8882,1.3741,7.7983,-3.0822,1.5566,6.5729,2.5638,7.998,-0.0547,-0.2665,0.1526,-0.5725,0.5902,0.3164,0.536,0.3484,0.1001,0.2873,0.2615,3.7115,14.1939,1.8941,0.4771,0.2519,0.6614,0.6449,0.975,0.0063,3.0206,0.1275,0.6493,-0.4241,GIACCA
0.7941,6.2735,2.5047,21.0829,-0.7835,-1.5613,10.0983,3.1778,14.9705,-3.4949,-0.3399,3.722,1.9293,14.281,-0.8195,3.1917,13.0908,3.6181,15.6675,0.0028,-0.5086,-2.336,0.2488,4.5929,-0.4892,-0.1065,0.7882,1.2983,0.6923,1.6472,0.8783,0.5332,0.6212,1.6855,0.4792,2.7131,0.7714,0.2843,0.7957,1.4399,-209.1735,1.8096,-262.8746,-145.2664,3.5492,1.5061,0.7524,0.4243,0.212,0.4995,1.4083,1.4763,1.3456,1.0483,0.9555,0.9115,0.0063,4.8515,-0.355,0.2934,0.6239,0.1226,-0.8396,-0.0205,1.3065,10.9713,3.3123,10.2564,-0.0467,5.1484,5.5486,2.3556,12.6204,-0.9447,6.6431,7.3039,2.7026,9.9115,-0.2551,0.2538,0.1967,0.775,1.4062,1.2256,0.8716,1.9773,1.5021,0.7597,0.0746,0.2269,3.0431,1.51,1.2409,0.8218,0.8127,1.0348,1.2733,0.0299,14.2885,-0.7298,-0.9494,0.9057,0.3574,1.1883,1.0901,9.3311,-0.408,-1.0619,3.3813,1.8388,6.0114,-43.1412,1.1666,5.082,2.2543,7.8036,-0.0079,-0.3366,0.3064,-0.9103,0.5928,0.4836,0.8157,0.3514,0.2338,0.6653,0.4602,44.124,95.8753,48.6631,0.856,0.0176,1.5522,1.1957,0.7703,0.0057,2.7719,-0.2582,0.5562,-0.7842,GIACCA
1.2309,26.4682,5.1447,26.7402,-1.1521,-0.0661,11.9656,3.4591,15.9583,-1.0764,-1.2665,15.5909,3.9485,22.8211,-0.8888,6.2784,17.7302,4.2107,17.505,0.0307,-18.6355,-0.9719,0.1961,0.0522,-0.0105,-0.2017,1.4873,1.3029,1.2218,0.8761,0.8215,0.9377,2.212,1.6977,1.4928,0.7675,0.6749,0.8793,1.7304,1.333,-25.7925,0.7703,-14.9056,-19.3492,1.6167,1.0284,0.688,0.6361,0.4256,0.669,1.6756,1.1717,1.5276,0.6993,0.9116,1.3037,0.006,9.6508,0.7022,-0.1134,0.2881,-0.2001,0.0481,-0.3435,8.4917,1.6164,1.2714,4.2919,0.5602,-2.4486,8.6911,2.9481,9.5318,-2.4093,0.4831,7.5256,2.7433,8.0693,-1.6738,-3.468,17.5776,-5.0685,0.4313,0.4635,1.0746,0.186,0.2148,1.1549,-0.8114,-1.082,1.3335,3.4901,3.2333,0.9264,0.4503,0.5319,1.1812,0.03,14.2733,0.8119,0.7782,0.4944,0.0394,2.8104,1.6764,8.4755,-0.5609,-0.4509,5.1978,2.2799,12.0857,-5.2857,-0.0214,3.5082,1.873,8.4509,-0.6431,-0.0873,-1.8421,21.0985,0.7353,0.895,1.2172,0.5407,0.8011,1.4816,0.2997,0.9208,3.0726,2.8241,1.0557,0.3738,0.7013,1.0029,1.4301,0.0015,4.0756,-0.7128,0.495,-0.4777,GIACCA
