@RELATION WhereIsSmartphone
@ATTRIBUTE X_AVERAGE NUMERIC 
@ATTRIBUTE X_VARIANCE NUMERIC 
@ATTRIBUTE X_STD NUMERIC 
@ATTRIBUTE X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_AVERAGE NUMERIC 
@ATTRIBUTE Y_VARIANCE NUMERIC 
@ATTRIBUTE Y_STD NUMERIC 
@ATTRIBUTE Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_AVERAGE NUMERIC 
@ATTRIBUTE Z_VARIANCE NUMERIC 
@ATTRIBUTE Z_STD NUMERIC 
@ATTRIBUTE Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_AVERAGE NUMERIC 
@ATTRIBUTE |V|_VARIANCE NUMERIC 
@ATTRIBUTE |V|_STD NUMERIC 
@ATTRIBUTE |V|_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_X_Y NUMERIC 
@ATTRIBUTE RATIO_STD_X_Z NUMERIC 
@ATTRIBUTE RATIO_STD_X_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Y_Z NUMERIC 
@ATTRIBUTE RATIO_STD_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_|V| NUMERIC 
@ATTRIBUTE X_Y_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_Y_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_Y NUMERIC 
@ATTRIBUTE CORRELATION_X_Z NUMERIC 
@ATTRIBUTE CORRELATION_X_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Y_Z NUMERIC 
@ATTRIBUTE CORRELATION_Y_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Z_|V| NUMERIC 
@ATTRIBUTE X_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE X_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_AVERAGE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_VARIANCE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_STD NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {DAVANTI_PANTALONI,TASCA_GIACCA_BASSA,DIETRO_PANTALONI,TASCA_GIACCA_ALTA}
@DATA
7.4886,1.3096,1.1444,5.2499,0.5146,6.1494,0.8382,0.9156,3.5349,0.584,7.4886,1.3096,1.1444,5.2499,0.5146,12.2934,2.301,1.5169,7.537,0.5534,1.2178,1,0.6092,0.8212,0.5002,0.6092,1.2499,1,0.7544,0.8001,0.6036,0.7544,1.5623,1,0.5691,0.6401,0.3643,0.5691,1.1219,1,0.5961,0.8913,0.5313,0.5961,1.273,1,0.641,0.7855,0.5035,0.641,1.4852,1,0.6965,0.6733,0.469,0.6965,0.0881,21.1265,0.1095,1,0.942,0.1095,0.4355,0.942,0.5699,0.0937,0.3061,1.2978,-0.1683,0.3934,0.1233,0.3511,1.2347,-0.4472,-0.097,0.0315,0.1774,0.8224,-2.9528,1.4487,-5.878,-4.0575,0.8719,1.7256,1.9791,0.7602,2.9775,3.9168,0.49,0.3043,0.6211,1.302,5.3385,4.1004,1.051,1.5779,1.5013,0.005,1.2008,0.9347,-0.56,-0.5668,?,?,?,?,?,DAVANTI_PANTALONI
7.9048,0.0247,0.1572,0.782,0.9056,5.5454,0.0143,0.1196,0.482,0.9165,7.9048,0.0247,0.1572,0.782,0.9056,12.4801,0.0361,0.1899,0.9894,0.9237,1.4255,1,0.6334,0.7015,0.4443,0.6334,1.3144,1,0.8277,0.7608,0.6297,0.8277,1.7276,1,0.6851,0.5788,0.3966,0.6851,1.4174,1,0.6263,0.7055,0.4419,0.6263,1.4345,1,0.6388,0.6971,0.4453,0.6388,1.6222,1,0.7904,0.6164,0.4872,0.7904,0.0855,21.3551,-0.3018,1.002,0.9649,-0.3018,-0.04,0.9649,0.0149,0.0014,0.038,0.2104,-0.8595,0.0499,0.0026,0.0508,0.266,-0.5393,0.0172,0.0009,0.0298,0.1474,-0.4256,0.2994,0.8659,2.8923,0.7473,1.275,1.7062,0.5584,1.6256,2.911,1.0437,2.2101,2.1175,0.655,1.0945,1.671,0.7912,1.4275,1.8043,0.0004,0.1174,0.7402,0.2755,0.4031,?,?,?,?,?,DAVANTI_PANTALONI
8.2846,0.3799,0.6163,3.7717,0.6424,5.0371,0.3958,0.6291,2.1983,0.6412,8.2846,0.3799,0.6163,3.7717,0.6424,12.7748,0.6025,0.7762,4.8294,0.6956,1.6447,1,0.6485,0.608,0.3943,0.6485,0.9797,1,0.794,1.0207,0.8105,0.794,0.9598,1,0.6305,1.0419,0.6569,0.6305,1.7244,1,0.6137,0.5799,0.3559,0.6137,1.7213,1,0.6646,0.5809,0.3861,0.6646,1.7158,1,0.781,0.5828,0.4552,0.781,0.0911,21.6064,-0.2266,1,0.9537,-0.2266,0.0761,0.9537,-0.5063,0.3493,0.591,1.7175,-10.3285,-0.3545,0.0623,0.2496,0.78,?,0.2202,0.0343,0.1853,0.6419,-0.1452,1.4281,-2.2994,-1.6101,2.368,3.1889,1.3467,5.6074,10.1693,1.8135,2.0076,19.2396,9.5832,0,0.2705,0,2.202,2.6755,1.215,0.0047,1.1209,0.9486,-0.645,-0.6655,?,?,?,?,?,DAVANTI_PANTALONI
9.1292,0.0312,0.1768,2.084,0.785,3.7243,0.0602,0.2453,2.8624,0.3487,9.1292,0.0312,0.1768,2.084,0.785,13.4386,0.0813,0.285,3.4886,0.7571,2.4513,1,0.6793,0.4079,0.2771,0.6793,0.7207,1,0.6201,1.3875,0.8604,0.6201,0.5195,1,0.3846,1.9251,0.7403,0.3846,4.9661,1,0.7,0.2014,0.141,0.7,2.2059,1,0.6751,0.4533,0.306,0.6751,0.7281,1,0.5974,1.3735,0.8205,0.5974,0.094,21.9827,0.7131,1.0001,0.9884,0.7131,0.8135,0.9884,0.0035,0.0003,0.0181,0.0972,-0.6563,0.038,0.0005,0.0227,0.11,-0.2446,0.0064,0.0003,0.0175,0.1122,-1.027,0.0919,0.5425,5.9001,0.7992,1.0359,1.2962,0.6386,1.0731,1.6802,1.7812,0.6778,0.3805,0.6639,1.0607,1.5976,0.8835,0.8667,0.981,0.0003,0.0682,0.6692,0.2333,0.294,?,?,?,?,?,DAVANTI_PANTALONI
2.6538,21.3478,4.6204,19.262,-0.2296,1.6398,6.0622,2.4622,9.844,-0.4244,2.6538,21.3478,4.6204,19.262,-0.2296,6.5669,22.4079,4.7337,20.3571,0.0811,1.6184,1,0.4041,0.6179,0.2497,0.4041,1.8765,1,0.9761,0.5329,0.5201,0.9761,3.5214,1,0.9527,0.284,0.2705,0.9527,1.2264,1,-2.0019,0.8154,-1.6324,-2.0019,2.2667,1,0.7071,0.4412,0.312,0.7071,1.9567,1,0.9462,0.5111,0.4836,0.9462,0.0297,9.7653,-0.389,1,0.9293,-0.389,-0.3418,0.9293,0.3177,0.4454,0.6673,3.858,-0.3164,-0.572,0.5605,0.7487,2.9053,-6.1249,1.081,1.9864,1.4094,5.2701,-0.1895,-0.5554,0.2939,-0.5292,0.8914,0.4735,0.5312,0.7946,0.2242,0.2822,0.3712,1.1041,2.9741,7.1877,0.6615,0.092,1.3279,0.7321,0.5513,0.0092,2.3119,-0.4004,-0.0904,-0.1959,?,?,?,?,?,DAVANTI_PANTALONI
8.0052,13.4688,3.67,19.0346,-0.036,0.876,7.4909,2.737,12.8219,-0.9075,8.0052,13.4688,3.67,19.0346,-0.036,11.8101,23.8832,4.887,24.5301,0.0561,9.1385,1,0.6778,0.1094,0.0742,0.6778,1.3409,1,0.751,0.7458,0.56,0.751,1.798,1,0.5639,0.5562,0.3136,0.5639,0.1083,1,-0.453,9.2322,-4.182,-0.453,2.7335,1,0.707,0.3658,0.2586,0.707,1.4845,1,0.776,0.6736,0.5227,0.776,0.0823,18.3853,0.1302,1,0.9893,0.1302,0.1625,0.9893,-0.3304,1.001,1.0005,4.9507,-0.9919,-0.4273,1.9271,1.3882,7.3198,-3.3463,0.055,5.7515,2.3982,8.5353,-0.8737,0.7734,-6.0056,-7.7655,0.7207,0.4172,0.5788,0.5194,0.174,0.3351,0.4374,0.6194,1.416,1.4758,0.5456,0.3697,0.6763,0.58,0.8576,0.0039,3.9816,-0.2812,-0.0984,-0.1161,?,?,?,?,?,DAVANTI_PANTALONI
2.2315,11.2311,3.3513,17.0601,-0.1834,1.2156,16.8558,4.1056,15.889,-0.8476,2.2315,11.2311,3.3513,17.0601,-0.1834,6.2023,12.2857,3.5051,18.8541,0.08,1.8358,1,0.3598,0.5447,0.196,0.3598,0.8163,1,0.9561,1.2251,1.1713,0.9561,0.6663,1,0.9142,1.5008,1.372,0.9142,0.3627,1,-1.6129,2.7573,-4.4472,-1.6129,1.6764,1,0.7035,0.5965,0.4196,0.7035,1.0737,1,0.9048,0.9314,0.8427,0.9048,0.0235,9.5062,-0.6302,1,0.9162,-0.6302,-0.5071,0.9162,0.2618,0.2717,0.5213,2.7493,-0.4862,-0.536,0.786,0.8865,3.8965,-6.1423,1.5788,4.0898,2.0223,6.3916,-0.0073,-0.4885,0.1658,-0.3395,0.588,0.2578,0.4384,0.3458,0.0664,0.1922,0.2684,19.4921,72.6214,3.3909,0.2915,0.086,0.7056,0.4301,0.6096,0.0117,2.6319,-0.5913,0.1966,-0.235,?,?,?,?,?,DAVANTI_PANTALONI
8.3033,23.7682,4.8753,27.9801,-0.3389,3.3215,25.6188,5.0615,23.8061,-0.2435,8.3033,23.7682,4.8753,27.9801,-0.3389,13.7644,32.6211,5.7115,27.2258,0.0787,2.4999,1,0.6032,0.4,0.2413,0.6032,0.9632,1,0.8536,1.0382,0.8862,0.8536,0.9278,1,0.7286,1.0779,0.7853,0.7286,1.5196,1,-3.0435,0.6581,-2.0029,-3.0435,1.0915,1,0.7071,0.9162,0.6478,0.7071,1.1753,1,1.0277,0.8508,0.8744,1.0277,0.0872,21.5084,-0.2009,1,0.7881,-0.2009,0.2745,0.7881,-0.1418,1.1543,1.0744,6.6298,-0.8463,-0.3918,2.6843,1.6384,7.9991,-1.7455,-0.7583,3.0049,1.7335,8.8686,-0.7089,0.3619,0.187,0.5167,0.6558,0.6198,0.9451,0.43,0.3842,0.8933,0.5975,0.826,1.3824,1.2325,0.6919,0.5614,0.8288,0.7476,0.902,0.0062,3.65,-0.459,-0.0043,0.212,?,?,?,?,?,DAVANTI_PANTALONI
0.0049,1.8797,1.371,5.7855,-0.6694,2.5506,3.3782,1.838,9.168,-0.3105,0.0049,1.8797,1.371,5.7855,-0.6694,3.3453,2.4518,1.5658,7.7479,0.0494,0.0019,1,0.0015,519.0391,0.7624,0.0015,0.7459,1,0.8756,1.3406,1.1738,0.8756,0.5564,1,0.7667,1.7972,1.3779,0.7667,1.0678,1,-5.763,0.9365,-5.3968,-5.763,0.4954,1,0.4252,2.0185,0.8583,0.4252,0.6311,1,0.7467,1.5847,1.1833,0.7467,0.0185,5.04,0.6686,1,0.6153,0.6686,0.8155,0.6153,-0.0169,0.0747,0.2733,1.5477,-2.623,-0.0584,0.0675,0.2598,1.3213,-0.783,0.4798,0.0823,0.2869,1.6748,0.0162,0.289,-0.0352,-0.1218,1.0518,0.9526,0.9057,1.1063,0.9074,0.8202,1.9311,-40.6611,-21.0559,0.5765,0.2509,0.4353,1.1714,0.9241,0.7889,0.0035,0.8861,0.0092,-0.5177,-0.208,?,?,?,?,?,DAVANTI_PANTALONI
1.9664,26.3441,5.1327,22.7932,-1.3041,3.4359,15.8952,3.9869,19.9558,-0.8656,1.9664,26.3441,5.1327,22.7932,-1.3041,8.0796,22.8423,4.7794,17.6176,0.1606,0.5723,1,0.2434,1.7473,0.4253,0.2434,1.2874,1,1.0739,0.7768,0.8342,1.0739,1.6574,1,1.1533,0.6034,0.6959,1.1533,1.3933,1,-3.8273,0.7177,-2.7469,-3.8273,0.9248,1,0.4713,1.0813,0.5097,0.4713,1.1422,1,1.2938,0.8755,1.1327,1.2938,0.0318,12.8107,-0.2117,1,0.3961,-0.2117,0.0985,0.3961,1.0876,5.3218,2.3069,9.3674,-0.0416,0.6026,1.2277,1.108,4.3643,-0.0592,0.9701,3.7367,1.9331,6.9246,-0.02,1.8047,1.1211,0.6212,2.082,1.1934,0.5732,4.3347,1.4242,0.3286,1.5337,2.752,1.7944,2.1826,1.3248,0.607,2.1464,1.3528,0.6303,0.0113,2.7133,0.8781,0.9667,0.8727,?,?,?,?,?,DAVANTI_PANTALONI
9.034,0.9786,0.9893,5.0012,0.6091,4.5528,0.4035,0.6352,2.7208,0.5299,9.034,0.9786,0.9893,5.0012,0.6091,13.5849,1.766,1.3289,6.652,0.6455,1.9843,1,0.665,0.504,0.3351,0.665,1.5574,1,0.7444,0.6421,0.478,0.7444,2.4255,1,0.5541,0.4123,0.2285,0.5541,2.5408,1,0.6433,0.3936,0.2532,0.6433,2.2105,1,0.6818,0.4524,0.3084,0.6818,1.8381,1,0.7518,0.544,0.409,0.7518,0.1012,22.6208,-0.0612,1,0.9876,-0.0612,0.0952,0.9876,-0.0704,0.0169,0.1301,0.5811,-1.5309,0.0116,0.0052,0.0721,0.3172,-0.7192,0.0776,0.0272,0.1648,0.6387,-0.4313,-6.0645,-0.9063,0.1494,1.8047,0.7896,0.4375,3.257,0.6235,0.1914,2.6485,1.8261,0.6895,1.2442,0.5145,0.4135,1.8316,0.9097,0.4967,0.0008,0.3182,0.0576,-0.3624,0.2227,?,?,?,?,?,DAVANTI_PANTALONI
8.0593,0.0141,0.1189,0.7581,0.9089,5.5929,0.0242,0.1555,1.1093,0.8109,8.0593,0.0141,0.1189,0.7581,0.9089,12.697,0.0227,0.1506,1.2466,0.9039,1.441,1,0.6347,0.694,0.4405,0.6347,0.7649,1,0.7896,1.3074,1.0324,0.7896,0.585,1,0.6235,1.7094,1.0658,0.6235,1.5894,1,0.6447,0.6292,0.4056,0.6447,1.4181,1,0.6412,0.7052,0.4521,0.6412,0.6835,1,0.6082,1.4631,0.8899,0.6082,0.0888,21.7115,-0.2213,1.0022,0.8982,-0.2213,0.2277,0.8982,-0.0176,0.0011,0.0336,0.2585,-3.1765,0.013,0.0016,0.0395,0.3482,-3.0874,0.0312,0.0005,0.0215,0.1207,-0.4524,-1.3524,-0.5648,0.4177,0.8516,1.5649,1.8377,0.7252,2.449,3.3771,0.7475,5.2289,6.9955,0.7265,0.7448,1.0252,0.7423,2.1416,2.885,0.0003,0.0879,0.8913,0.4974,0.481,?,?,?,?,?,DAVANTI_PANTALONI
8.0778,1.2907,1.1361,5.3582,0.5418,5.7596,1.6011,1.2653,5.3606,0.4488,8.0778,1.2907,1.1361,5.3582,0.5418,12.8394,3.0083,1.7345,7.8199,0.5693,1.4025,1,0.6291,0.713,0.4486,0.6291,0.8979,1,0.655,1.1137,0.7295,0.655,0.8062,1,0.4291,1.2404,0.5322,0.4291,1.4517,1,0.6128,0.6889,0.4221,0.6128,1.2024,1,0.644,0.8316,0.5356,0.644,0.9996,1,0.6852,1.0004,0.6855,0.6852,0.0914,21.9153,0.3532,1,0.9343,0.3532,0.6621,0.9343,0.1261,0.1658,0.4072,1.678,-0.8205,0.1586,0.0878,0.2963,1.2753,-0.8663,-0.0512,0.08,0.2829,1.3181,-1.8512,0.7949,-2.4608,-3.0958,1.3742,1.4396,1.0476,1.8884,2.0724,1.0974,1.2775,0.8837,0.6918,1.3489,1.9939,1.4782,1.3157,1.2731,0.9676,0.0015,0.8715,0.8553,0.3215,0.3795,?,?,?,?,?,DAVANTI_PANTALONI
8.7315,0.8428,0.918,3.8276,0.6416,4.818,0.8275,0.9097,3.0016,0.5608,8.7315,0.8428,0.918,3.8276,0.6416,13.2887,1.6137,1.2703,5.6195,0.6578,1.8122,1,0.6571,0.5518,0.3626,0.6571,1.0092,1,0.7227,0.9909,0.7161,0.7227,1.0185,1,0.5222,0.9819,0.5128,0.5222,1.7883,1,0.6345,0.5592,0.3548,0.6345,1.5629,1,0.6505,0.6398,0.4162,0.6505,1.2752,1,0.6811,0.7842,0.5342,0.6811,0.0933,22.281,0.0873,1,0.9617,0.0873,0.3561,0.9617,0.0526,0.0966,0.3108,1.0788,-0.5957,0.03,0.017,0.1302,0.5757,-0.5864,0.0189,0.0273,0.1653,0.705,-0.655,1.7546,2.7842,1.5868,2.387,1.8805,0.7878,5.6976,3.5364,0.6207,1.8924,1.4436,0.7628,1.8629,1.5871,0.8519,1.8738,1.5303,0.8167,0.0004,0.5088,0.8711,-0.6811,-0.4938,?,?,?,?,?,DAVANTI_PANTALONI
2.4612,13.0917,3.6182,21.9304,-0.1406,1.8604,4.644,2.155,9.506,-0.2191,2.4612,13.0917,3.6182,21.9304,-0.1406,5.3134,18.1713,4.2628,26.6079,0.0216,1.3229,1,0.4632,0.7559,0.3501,0.4632,1.679,1,0.8488,0.5956,0.5055,0.8488,2.8191,1,0.7205,0.3547,0.2556,0.7205,1.5823,1,-4.604,0.632,-2.9096,-4.604,2.4658,1,0.707,0.4056,0.2867,0.707,2.307,1,0.8242,0.4335,0.3573,0.8242,0.0282,8.0959,-0.1681,1,0.922,-0.1681,-0.0107,0.922,0.2317,0.4785,0.6917,5.4004,-0.5548,-0.4513,0.135,0.3675,2.775,-3.9321,0.7634,2.0638,1.4366,5.8821,-0.5151,-0.5133,0.3035,-0.5912,1.8824,0.4815,0.2558,3.5435,0.2318,0.0654,0.871,0.9636,1.1063,6.1735,0.8947,0.1449,1.9461,0.9181,0.4718,0.0065,2.1533,-0.2302,0.5447,-0.1214,?,?,?,?,?,DAVANTI_PANTALONI
0.6824,6.6879,2.5861,12.535,-0.4941,1.4611,8.2853,2.8784,13.7574,-0.8576,0.6824,6.6879,2.5861,12.535,-0.4941,4.3785,5.5559,2.3571,11.4348,0.04,0.467,1,0.1558,2.1411,0.3337,0.1558,0.8984,1,1.0972,1.113,1.2212,1.0972,0.8072,1,1.2037,1.2389,1.4913,1.2037,0.6527,1,-8.6952,1.532,-13.3213,-8.6952,1.1328,1,0.7043,0.8828,0.6218,0.7043,0.9112,1,1.0962,1.0975,1.2031,1.0962,0.0125,6.4419,-0.0226,1,0.6183,-0.0226,-0.0241,0.6183,0.3644,2.1831,1.4775,7.3476,-0.3499,-0.1661,1.1685,1.081,7.7032,-2.9983,1.3983,1.7191,1.3111,4.642,-0.1119,-2.1943,0.2606,-0.1188,1.3669,1.1269,0.8245,1.8683,1.27,0.6797,0.3297,4.0784,12.3702,2.8252,1.3037,0.4615,0.9538,1.5828,1.6595,0.0104,2.9778,-0.5412,-0.1732,-0.079,?,?,?,?,?,DAVANTI_PANTALONI
6.9506,18.0162,4.2446,19.4381,-0.0361,2.7041,17.8727,4.2276,18.098,-0.4115,6.9506,18.0162,4.2446,19.4381,-0.0361,11.1694,33.0839,5.7519,24.3315,0.083,2.5704,1,0.6223,0.3891,0.2421,0.6223,1.004,1,0.7379,0.996,0.735,0.7379,1.008,1,0.5446,0.992,0.5402,0.5446,0.1284,1,-0.3074,7.7893,-2.3945,-0.3074,1.4632,1,0.707,0.6834,0.4832,0.707,1.074,1,0.7989,0.9311,0.7438,0.7989,0.0733,17.5182,-0.1037,1,0.9448,-0.1037,0.1795,0.9448,0.4352,1.9986,1.4137,7.6146,-0.769,-0.95,2.9498,1.7175,7.5793,-2.5133,0.0919,4.9181,2.2177,9.0245,-0.6808,-0.4581,4.7335,-10.3337,0.8231,0.6375,0.7745,0.6775,0.4064,0.5998,0.6105,0.9056,1.4833,1.9953,0.8017,0.4018,1.0047,0.8438,0.8399,0.0075,4.452,-0.0501,-0.0457,0.4148,?,?,?,?,?,DAVANTI_PANTALONI
7.5383,0.0124,0.1115,0.6332,0.9179,6.3956,0.0051,0.0712,0.3392,0.9484,7.5383,0.0124,0.1115,0.6332,0.9179,12.4326,0.0153,0.1236,0.7382,0.9417,1.1787,1,0.6063,0.8484,0.5144,0.6063,1.5657,1,0.902,0.6387,0.5761,0.902,2.4516,1,0.8137,0.4079,0.3319,0.8137,1.1359,1,0.5941,0.8803,0.523,0.5941,1.1736,1,0.6095,0.852,0.5193,0.6095,1.8667,1,0.8578,0.5357,0.4595,0.8578,0.0888,21.4721,-0.4271,0.9982,0.9622,-0.4271,-0.1708,0.9622,0.0247,0.0015,0.0388,0.2596,-0.5993,0.0474,0.002,0.045,0.2286,-0.5763,0.0021,0.0008,0.029,0.1709,-1.6756,0.5221,12.0074,22.9963,0.8625,1.3394,1.553,0.7438,1.7941,2.4119,1.1638,0.9088,0.7809,1.1192,2.5409,2.2702,1.1355,1.5187,1.3375,0.0004,0.1099,0.6558,0.0811,0.1843,?,?,?,?,?,DAVANTI_PANTALONI
8.004,0.5973,0.7729,4.1716,0.6159,5.8616,0.1842,0.4292,1.6591,0.7554,8.004,0.5973,0.7729,4.1716,0.6159,12.7562,1.1447,1.0699,5.8434,0.6504,1.3655,1,0.6275,0.7323,0.4595,0.6275,1.8008,1,0.7224,0.5553,0.4011,0.7224,3.2428,1,0.5218,0.3084,0.1609,0.5218,1.3057,1,0.6154,0.7658,0.4713,0.6154,1.6014,1,0.6498,0.6245,0.4058,0.6498,2.5143,1,0.7139,0.3977,0.2839,0.7139,0.0911,21.8696,0.4119,0.9999,0.9864,0.4119,0.5562,0.9864,-0.1294,0.0554,0.2354,1.003,-1.7541,-0.0542,0.0241,0.1552,0.7669,-1.7326,0.084,0.026,0.1611,0.7285,-0.5685,2.3866,-1.5414,-0.6459,1.5163,1.4611,0.9635,2.2993,2.1347,0.9284,1.3137,2.4193,1.8416,1.2976,0.7841,0.6043,1.3078,1.3768,1.0528,0.0012,0.4868,0.6494,0.5062,0.0826,?,?,?,?,?,DAVANTI_PANTALONI
