@RELATION WhereIsSmartphone
@ATTRIBUTE X_AVERAGE NUMERIC 
@ATTRIBUTE X_VARIANCE NUMERIC 
@ATTRIBUTE X_STD NUMERIC 
@ATTRIBUTE X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_AVERAGE NUMERIC 
@ATTRIBUTE Y_VARIANCE NUMERIC 
@ATTRIBUTE Y_STD NUMERIC 
@ATTRIBUTE Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_AVERAGE NUMERIC 
@ATTRIBUTE Z_VARIANCE NUMERIC 
@ATTRIBUTE Z_STD NUMERIC 
@ATTRIBUTE Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_AVERAGE NUMERIC 
@ATTRIBUTE |V|_VARIANCE NUMERIC 
@ATTRIBUTE |V|_STD NUMERIC 
@ATTRIBUTE |V|_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_X_Y NUMERIC 
@ATTRIBUTE RATIO_STD_X_Z NUMERIC 
@ATTRIBUTE RATIO_STD_X_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Y_Z NUMERIC 
@ATTRIBUTE RATIO_STD_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_|V| NUMERIC 
@ATTRIBUTE X_Y_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_Y_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_Y NUMERIC 
@ATTRIBUTE CORRELATION_X_Z NUMERIC 
@ATTRIBUTE CORRELATION_X_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Y_Z NUMERIC 
@ATTRIBUTE CORRELATION_Y_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Z_|V| NUMERIC 
@ATTRIBUTE class {GIACCA,PANTALONI}
@DATA
8.7082,0.0953,0.3087,1.946,0.7986,4.8338,0.0246,0.157,0.7855,0.8458,8.7082,0.0953,0.3087,1.946,0.7986,13.2324,0.151,0.3886,2.5475,0.8244,1.8015,1,0.6581,0.5551,0.3653,0.6581,1.9664,1,0.7943,0.5085,0.4039,0.7943,3.8668,1,0.6309,0.2586,0.1632,0.6309,1.7905,1,0.6449,0.5585,0.3602,0.6449,1.8964,1,0.6658,0.5273,0.3511,0.6658,2.4773,1,0.7639,0.4037,0.3083,0.7639,0.1503,22.2503,-0.3665,1.0002,0.9909,-0.3665,-0.2379,0.9909,PANTALONI
8.2911,0.9151,0.9566,4.7798,0.5754,5.3026,0.5185,0.72,2.9743,0.5635,8.2911,0.9151,0.9566,4.7798,0.5754,12.9041,1.4359,1.1983,5.9081,0.6492,1.5636,1,0.6425,0.6396,0.4109,0.6425,1.3285,1,0.7983,0.7527,0.6009,0.7983,1.765,1,0.6373,0.5666,0.3611,0.6373,1.6873,1,0.5925,0.5926,0.3511,0.5925,1.6523,1,0.6684,0.6052,0.4045,0.6684,1.607,1,0.809,0.6223,0.5034,0.809,0.1327,21.8848,-0.2179,1,0.9678,-0.2179,0.0328,0.9678,PANTALONI
9.0752,0.5141,0.717,3.3313,0.7048,4.2851,0.1732,0.4162,1.79,0.671,9.0752,0.5141,0.717,3.3313,0.7048,13.5416,0.9072,0.9525,4.0534,0.7547,2.1179,1,0.6702,0.4722,0.3164,0.6702,1.7228,1,0.7528,0.5804,0.4369,0.7528,2.9681,1,0.5666,0.3369,0.1909,0.5666,2.1785,1,0.6378,0.459,0.2928,0.6378,2.074,1,0.683,0.4822,0.3293,0.683,1.861,1,0.8219,0.5373,0.4416,0.8219,0.1395,22.4354,-0.1211,1,0.9882,-0.1211,0.0318,0.9882,PANTALONI
8.4231,1.2682,1.1261,5.9664,0.5058,5.2687,0.5272,0.7261,3.0957,0.5754,8.4231,1.2682,1.1261,5.9664,0.5058,13.0658,2.0048,1.4159,7.1955,0.6013,1.5987,1,0.6447,0.6255,0.4032,0.6447,1.551,1,0.7953,0.6447,0.5128,0.7953,2.4057,1,0.6326,0.4157,0.263,0.6326,1.4557,1,0.5627,0.687,0.3866,0.5627,1.656,1,0.669,0.6039,0.404,0.669,1.9273,1,0.8292,0.5189,0.4302,0.8292,0.1401,22.1149,-0.1654,1,0.9696,-0.1654,0.0782,0.9696,PANTALONI
9.0827,0.0074,0.0861,0.4178,0.9552,4.1192,0.0094,0.0971,0.5927,0.8669,9.0827,0.0074,0.0861,0.4178,0.9552,13.4896,0.0124,0.1113,0.5546,0.9599,2.205,1,0.6733,0.4535,0.3054,0.6733,0.8863,1,0.7739,1.1282,0.8731,0.7739,0.7856,1,0.5989,1.2729,0.7624,0.5989,2.3047,1,0.671,0.4339,0.2911,0.671,2.0918,1,0.6743,0.4781,0.3223,0.6743,0.7048,1,0.7533,1.4188,1.0688,0.7533,0.1516,22.2846,-0.2882,1.0064,0.9597,-0.2882,-0.0367,0.9597,PANTALONI
9.0016,0.0181,0.1345,0.7105,0.9244,4.3328,0.0081,0.0897,0.3701,0.9182,9.0016,0.0181,0.1345,0.7105,0.9244,13.4478,0.033,0.1816,0.9861,0.9296,2.0775,1,0.6694,0.4813,0.3222,0.6694,1.4985,1,0.7404,0.6673,0.4941,0.7404,2.2455,1,0.5481,0.4453,0.2441,0.5481,2.0907,1,0.6671,0.4783,0.3191,0.6671,2.0767,1,0.6709,0.4815,0.3231,0.6709,1.9196,1,0.7205,0.5209,0.3754,0.7205,0.1416,22.3361,-0.0256,1.0001,0.9857,-0.0256,0.1337,0.9857,PANTALONI
8.3885,0.0272,0.1648,0.8891,0.8994,5.3674,0.0219,0.148,0.7094,0.8758,8.3885,0.0272,0.1648,0.8891,0.8994,13.0224,0.0355,0.1883,0.9626,0.9287,1.5629,1,0.6442,0.6399,0.4122,0.6442,1.1135,1,0.8754,0.898,0.7861,0.8754,1.24,1,0.7663,0.8065,0.618,0.7663,1.5886,1,0.6339,0.6295,0.399,0.6339,1.547,1,0.6546,0.6464,0.4231,0.6546,1.2534,1,0.9236,0.7979,0.7369,0.9236,0.14,22.1443,-0.5159,1.0001,0.9607,-0.5159,-0.2586,0.9607,PANTALONI
9.0515,0.0159,0.1261,0.5189,0.9441,4.1654,0.0222,0.1491,0.6796,0.8497,9.0515,0.0159,0.1261,0.5189,0.9441,13.4622,0.0317,0.178,0.7582,0.9451,2.173,1,0.6724,0.4602,0.3094,0.6724,0.8456,1,0.7083,1.1827,0.8377,0.7083,0.715,1,0.5017,1.3987,0.7017,0.5017,2.2824,1,0.6713,0.4381,0.2941,0.6713,2.0541,1,0.672,0.4868,0.3272,0.672,0.7636,1,0.6844,1.3096,0.8964,0.6844,0.1417,22.2684,0.0475,0.998,0.9651,0.0475,0.3037,0.9651,PANTALONI
1.9783,28.8684,5.3729,27.9896,-0.3201,1.0691,10.2099,3.1953,13.2729,-0.763,1.9783,28.8684,5.3729,27.9896,-0.3201,7.395,22.2312,4.715,29.7953,0.0067,1.8504,1,0.2675,0.5404,0.1446,0.2675,1.6815,1,1.1395,0.5947,0.6777,1.1395,2.8275,1,1.2986,0.3537,0.4593,1.2986,1.1815,1,-33.9183,0.8464,-28.7085,-33.9183,2.8163,1,0.7069,0.3551,0.251,0.7069,2.1088,1,0.9394,0.4742,0.4455,0.9394,0.0322,11.4561,-0.1073,1,0.7689,-0.1073,-0.0469,0.7689,PANTALONI
4.22,30.4231,5.5157,25.583,-0.2388,2.2678,7.1392,2.6719,11.4448,-0.2899,4.22,30.4231,5.5157,25.583,-0.2388,8.5955,34.8622,5.9044,29.4513,0.0082,1.8608,1,0.491,0.5374,0.2638,0.491,2.0643,1,0.9342,0.4844,0.4525,0.9342,4.2614,1,0.8727,0.2347,0.2048,0.8727,1.917,1,-20.2054,0.5217,-10.5403,-20.2054,2.3276,1,0.6955,0.4296,0.2988,0.6955,2.2353,1,0.8687,0.4474,0.3886,0.8687,0.0686,13.2589,0.065,1,0.9265,0.065,0.158,0.9265,PANTALONI
2.273,19.6581,4.4337,30.877,-0.2769,0.742,10.4751,3.2365,13.0968,-0.596,2.273,19.6581,4.4337,30.877,-0.2769,6.209,22.1234,4.7036,33.8269,0.0148,3.0635,1,0.3661,0.3264,0.1195,0.3661,1.3699,1,0.9426,0.73,0.6881,0.9426,1.8766,1,0.8886,0.5329,0.4735,0.8886,1.3689,1,-13.1581,0.7305,-9.6123,-13.1581,2.9469,1,0.7043,0.3393,0.239,0.7043,2.3576,1,0.9128,0.4242,0.3872,0.9128,0.0355,9.7264,-0.1711,1,0.8194,-0.1711,0.0097,0.8194,PANTALONI
5.2451,10.9246,3.3052,17.9456,-0.148,5.682,12.9386,3.597,15.4712,-0.0336,5.2451,10.9246,3.3052,17.9456,-0.148,10.0397,21.2997,4.6152,21.8392,0.0508,0.9231,1,0.5224,1.0833,0.566,0.5224,0.9189,1,0.7162,1.0883,0.7794,0.7162,0.8443,1,0.5129,1.1844,0.6075,0.5129,4.6036,1,-1.9799,0.2172,-0.4301,-1.9799,1.0443,1,0.6794,0.9576,0.6506,0.6794,1.1599,1,0.8217,0.8621,0.7084,0.8217,0.0994,16.3486,0.0693,1,0.7506,0.0693,0.66,0.7506,PANTALONI
4.926,8.9803,2.9967,14.5798,0.0615,6.6525,11.3172,3.3641,15.6557,-0.1065,4.926,8.9803,2.9967,14.5798,0.0615,10.1026,20.0028,4.4724,21.3452,0.0879,0.7405,1,0.4876,1.3505,0.6585,0.4876,0.8908,1,0.67,1.1226,0.7522,0.67,0.7935,1,0.4489,1.2602,0.5658,0.4489,-0.634,1,0.4643,-1.5773,-0.7324,0.4643,1.098,1,0.6638,0.9107,0.6046,0.6638,0.9313,1,0.683,1.0738,0.7335,0.683,0.1047,16.5983,0.3426,1,0.9022,0.3426,0.6936,0.9022,PANTALONI
2.7987,27.656,5.2589,22.7004,-0.3848,1.0927,11.742,3.4267,14.556,-0.9955,2.7987,27.656,5.2589,22.7004,-0.3848,7.6198,25.8523,5.0845,21.4141,0.0822,2.5612,1,0.3673,0.3904,0.1434,0.3673,1.5347,1,1.0343,0.6516,0.6739,1.0343,2.3553,1,1.0698,0.4246,0.4542,1.0698,0.8687,1,-3.2888,1.1512,-3.7859,-3.2888,2.2473,1,0.7026,0.445,0.3126,0.7026,1.5595,1,1.0601,0.6412,0.6797,1.0601,0.0442,11.7125,-0.1865,1,0.8522,-0.1865,-0.1481,0.8522,PANTALONI
8.5107,3.1041,1.7618,7.71,0.4281,5.6359,1.8911,1.3752,4.2513,0.4655,8.5107,3.1041,1.7618,7.71,0.4281,13.3434,6.6821,2.585,10.7787,0.4695,1.5101,1,0.6378,0.6622,0.4224,0.6378,1.2812,1,0.6816,0.7805,0.532,0.6816,1.6414,1,0.4645,0.6092,0.283,0.4645,1.5591,1,0.605,0.6414,0.3881,0.605,1.6951,1,0.6635,0.5899,0.3914,0.6635,1.8135,1,0.7153,0.5514,0.3944,0.7153,0.1429,22.6574,0.4899,1,0.9788,0.4899,0.6574,0.9788,PANTALONI
6.9391,1.1154,1.0561,5.6819,0.4877,6.9468,2.231,1.4937,6.0521,0.4342,6.9391,1.1154,1.0561,5.6819,0.4877,12.0633,3.4975,1.8702,9.3847,0.4957,0.9989,1,0.5752,1.0011,0.5759,0.5752,0.7071,1,0.5647,1.4143,0.7987,0.5647,0.4999,1,0.3189,2.0003,0.6379,0.3189,1.1648,1,0.5865,0.8585,0.5035,0.5865,1.037,1,0.596,0.9644,0.5748,0.596,0.9388,1,0.6054,1.0651,0.6449,0.6054,0.1227,20.825,0.5777,1,0.9184,0.5777,0.8523,0.9184,PANTALONI
7.8983,2.6251,1.6202,7.3054,0.449,5.7759,1.3415,1.1582,4.3037,0.5043,7.8983,2.6251,1.6202,7.3054,0.449,12.6233,5.3721,2.3178,10.5266,0.482,1.3675,1,0.6257,0.7313,0.4576,0.6257,1.3989,1,0.699,0.7149,0.4997,0.699,1.9568,1,0.4887,0.511,0.2497,0.4887,1.3594,1,0.6078,0.7356,0.4471,0.6078,1.527,1,0.6524,0.6549,0.4273,0.6524,1.6975,1,0.694,0.5891,0.4088,0.694,0.1352,21.5725,0.4153,1,0.9729,0.4153,0.6139,0.9729,PANTALONI
5.9842,0.9733,0.9866,4.562,0.4747,7.5613,1.5282,1.2362,4.6024,0.5437,5.9842,0.9733,0.9866,4.562,0.4747,11.3893,2.5531,1.5978,6.1894,0.6004,0.7914,1,0.5254,1.2635,0.6639,0.5254,0.7981,1,0.6174,1.253,0.7737,0.6174,0.6369,1,0.3812,1.5701,0.5986,0.3812,0.7518,1,0.4433,1.3302,0.5897,0.4433,0.861,1,0.5607,1.1614,0.6512,0.5607,0.9912,1,0.7371,1.0089,0.7436,0.7371,0.117,19.5296,0.483,1,0.8818,0.483,0.8376,0.8818,PANTALONI
7.9604,1.7938,1.3393,6.3734,0.4809,6.1115,2.9981,1.7315,5.9307,0.3924,7.9604,1.7938,1.3393,6.3734,0.4809,12.8885,4.5573,2.1348,9.2895,0.5126,1.3025,1,0.6176,0.7677,0.4742,0.6176,0.7735,1,0.6274,1.2928,0.8111,0.6274,0.5983,1,0.3936,1.6714,0.6579,0.3936,1.5417,1,0.6044,0.6486,0.392,0.6044,1.2579,1,0.6442,0.795,0.5121,0.6442,1.0747,1,0.6861,0.9305,0.6384,0.6861,0.1321,22.0322,0.3808,1,0.9305,0.3808,0.6913,0.9305,PANTALONI
7.2743,0.9821,0.991,3.9847,0.5938,6.7263,1.4798,1.2165,3.7848,0.5628,7.2743,0.9821,0.991,3.9847,0.5938,12.319,2.7596,1.6612,5.9099,0.6317,1.0815,1,0.5905,0.9247,0.546,0.5905,0.8147,1,0.5966,1.2275,0.7323,0.5966,0.6637,1,0.3559,1.5067,0.5362,0.3559,1.1955,1,0.5745,0.8365,0.4806,0.5745,1.1331,1,0.6113,0.8825,0.5394,0.6113,1.0528,1,0.6743,0.9498,0.6404,0.6743,0.1267,21.2749,0.6102,1,0.9442,0.6102,0.8366,0.9442,PANTALONI
1.639,5.2529,2.2919,13.9502,-0.4458,5.9425,5.356,2.3143,11.0794,0.1456,1.639,5.2529,2.2919,13.9502,-0.4458,7.1027,6.0995,2.4697,11.4287,0.1929,0.2758,1,0.2308,3.6257,0.8367,0.2308,0.9903,1,0.928,1.0098,0.9371,0.928,0.9807,1,0.8612,1.0196,0.8781,0.8612,-2.279,1,-1.5752,-0.4388,0.6911,-1.5752,0.7441,1,0.6814,1.3439,0.9158,0.6814,1.2591,1,1.2206,0.7942,0.9694,1.2206,0.0658,10.4882,-0.2057,1,0.2729,-0.2057,0.8038,0.2729,GIACCA
0.7992,4.4581,2.1114,9.5834,-0.5623,5.0304,3.5327,1.8796,9.4929,0.1133,0.7992,4.4581,2.1114,9.5834,-0.5623,5.9342,3.8172,1.9538,7.6009,0.294,0.1589,1,0.1347,6.2947,0.8477,0.1347,1.1234,1,1.0807,0.8902,0.962,1.0807,1.2619,1,1.1679,0.7924,0.9255,1.1679,-2.8446,1,-1.0899,-0.3515,0.3831,-1.0899,0.573,1,0.5698,1.7452,0.9944,0.5698,1.0095,1,1.2608,0.9906,1.2489,1.2608,0.0532,8.2861,-0.1079,1,0.4673,-0.1079,0.751,0.4673,GIACCA
1.3981,5.5128,2.3479,12.8088,-1.1172,6.7017,6.4855,2.5467,11.5281,0.178,1.3981,5.5128,2.3479,12.8088,-1.1172,7.6358,8.0271,2.8332,12.034,0.2544,0.2086,1,0.1831,4.7936,0.8777,0.1831,0.922,1,0.8287,1.0846,0.8989,0.8287,0.85,1,0.6868,1.1765,0.808,0.6868,-2.7085,1,-1.6464,-0.3692,0.6079,-1.6464,0.4314,1,0.3748,2.3181,0.8689,0.3748,1.1111,1,1.0644,0.9,0.958,1.0644,0.0713,10.8676,0.2106,1,0.3446,0.2106,0.9055,0.3446,GIACCA
1.6675,4.2925,2.0718,16.4388,-1.817,9.8903,29.2031,5.404,34.9891,0.1053,1.6675,4.2925,2.0718,16.4388,-1.817,10.5854,29.1172,5.396,36.2311,0.135,0.1686,1,0.1575,5.9312,0.9343,0.1575,0.3834,1,0.384,2.6083,1.0015,0.384,0.147,1,0.1474,6.8032,1.0029,0.1474,-2.5743,1,-1.8756,-0.3885,0.7286,-1.8756,0.1492,1,0.1393,6.7017,0.9337,0.1393,0.4698,1,0.4537,2.1284,0.9657,0.4537,0.1048,14.037,-0.6298,1,-0.5457,-0.6298,0.9856,-0.5457,GIACCA
2.8176,10.0502,3.1702,14.4953,-0.2893,6.3256,8.3734,2.8937,12.7267,0.1349,2.8176,10.0502,3.1702,14.4953,-0.2893,8.2184,16.8237,4.1017,18.5061,0.1335,0.4454,1,0.3428,2.245,0.7697,0.3428,1.0956,1,0.7729,0.9128,0.7055,0.7729,1.2002,1,0.5974,0.8332,0.4977,0.5974,-1.6397,1,-1.1407,-0.6099,0.6957,-1.1407,0.7643,1,0.5264,1.3085,0.6888,0.5264,1.139,1,0.7833,0.878,0.6877,0.7833,0.0748,12.8961,0.5332,1,0.8031,0.5332,0.8955,0.8031,GIACCA
4.0507,5.9401,2.4372,12.1982,-0.2385,5.9674,8.1213,2.8498,11.177,0.0845,4.0507,5.9401,2.4372,12.1982,-0.2385,8.8868,9.4517,3.0744,11.7843,0.2342,0.6788,1,0.4558,1.4732,0.6715,0.4558,0.8552,1,0.7928,1.1693,0.927,0.7928,0.7314,1,0.6285,1.3672,0.8592,0.6285,-2.2774,1,-0.6518,-0.4391,0.2862,-0.6518,0.8067,1,0.64,1.2396,0.7933,0.64,1.0914,1,1.0351,0.9163,0.9485,1.0351,0.0844,14.2569,0.0187,1,0.7577,0.0187,0.6235,0.7577,GIACCA
1.5204,3.3001,1.8166,9.3489,-0.6795,6.768,2.8869,1.6991,8.0219,0.3429,1.5204,3.3001,1.8166,9.3489,-0.6795,7.4999,3.6687,1.9154,8.2051,0.3379,0.2246,1,0.2027,4.4514,0.9024,0.2027,1.0692,1,0.9484,0.9353,0.8871,0.9484,1.1431,1,0.8995,0.8748,0.7869,0.8995,-0.9034,1,-0.9031,-1.1069,0.9997,-0.9031,0.456,1,0.4492,2.1932,0.9851,0.4492,1.1654,1,1.1394,0.8581,0.9777,1.1394,0.0732,10.5503,0.0985,1,0.3794,0.0985,0.9013,0.3794,GIACCA
2.5667,3.2249,1.7958,7.6874,-0.3476,7.37,2.5956,1.6111,7.6731,0.3648,2.5667,3.2249,1.7958,7.6874,-0.3476,8.5904,2.7424,1.656,7.3407,0.4382,0.3483,1,0.2988,2.8714,0.8579,0.2988,1.1146,1,1.0844,0.8971,0.9729,1.0844,1.2424,1,1.1759,0.8049,0.9465,1.1759,-0.4499,1,-0.3463,-2.2226,0.7697,-0.3463,0.4722,1,0.4366,2.1176,0.9245,0.4366,1.0019,1,1.0472,0.9981,1.0453,1.0472,0.0847,12.8541,-0.1045,1,0.4502,-0.1045,0.8026,0.4502,GIACCA
1.4842,6.963,2.6388,12.4517,-0.9249,6.7906,2.0393,1.4281,6.7543,0.2947,1.4842,6.963,2.6388,12.4517,-0.9249,7.9099,3.9166,1.979,7.7285,0.3265,0.2186,1,0.1876,4.5753,0.8585,0.1876,1.8478,1,1.3333,0.5412,0.7216,1.3333,3.4143,1,1.7778,0.2929,0.5207,1.7778,-2.1195,1,-1.5972,-0.4718,0.7536,-1.5972,0.6754,1,0.5637,1.4805,0.8346,0.5637,1.8435,1,1.6111,0.5424,0.8739,1.6111,0.0733,11.5956,0.2864,1,0.4716,0.2864,0.7782,0.4716,GIACCA
1.639,5.2529,2.2919,13.9502,-0.4458,5.9425,5.356,2.3143,11.0794,0.1456,1.639,5.2529,2.2919,13.9502,-0.4458,7.1027,6.0995,2.4697,11.4287,0.1929,0.2758,1,0.2308,3.6257,0.8367,0.2308,0.9903,1,0.928,1.0098,0.9371,0.928,0.9807,1,0.8612,1.0196,0.8781,0.8612,-2.279,1,-1.5752,-0.4388,0.6911,-1.5752,0.7441,1,0.6814,1.3439,0.9158,0.6814,1.2591,1,1.2206,0.7942,0.9694,1.2206,0.0658,10.4882,-0.2057,1,0.2729,-0.2057,0.8038,0.2729,GIACCA
0.7992,4.4581,2.1114,9.5834,-0.5623,5.0304,3.5327,1.8796,9.4929,0.1133,0.7992,4.4581,2.1114,9.5834,-0.5623,5.9342,3.8172,1.9538,7.6009,0.294,0.1589,1,0.1347,6.2947,0.8477,0.1347,1.1234,1,1.0807,0.8902,0.962,1.0807,1.2619,1,1.1679,0.7924,0.9255,1.1679,-2.8446,1,-1.0899,-0.3515,0.3831,-1.0899,0.573,1,0.5698,1.7452,0.9944,0.5698,1.0095,1,1.2608,0.9906,1.2489,1.2608,0.0532,8.2861,-0.1079,1,0.4673,-0.1079,0.751,0.4673,GIACCA
1.3981,5.5128,2.3479,12.8088,-1.1172,6.7017,6.4855,2.5467,11.5281,0.178,1.3981,5.5128,2.3479,12.8088,-1.1172,7.6358,8.0271,2.8332,12.034,0.2544,0.2086,1,0.1831,4.7936,0.8777,0.1831,0.922,1,0.8287,1.0846,0.8989,0.8287,0.85,1,0.6868,1.1765,0.808,0.6868,-2.7085,1,-1.6464,-0.3692,0.6079,-1.6464,0.4314,1,0.3748,2.3181,0.8689,0.3748,1.1111,1,1.0644,0.9,0.958,1.0644,0.0713,10.8676,0.2106,1,0.3446,0.2106,0.9055,0.3446,GIACCA
1.6675,4.2925,2.0718,16.4388,-1.817,9.8903,29.2031,5.404,34.9891,0.1053,1.6675,4.2925,2.0718,16.4388,-1.817,10.5854,29.1172,5.396,36.2311,0.135,0.1686,1,0.1575,5.9312,0.9343,0.1575,0.3834,1,0.384,2.6083,1.0015,0.384,0.147,1,0.1474,6.8032,1.0029,0.1474,-2.5743,1,-1.8756,-0.3885,0.7286,-1.8756,0.1492,1,0.1393,6.7017,0.9337,0.1393,0.4698,1,0.4537,2.1284,0.9657,0.4537,0.1048,14.037,-0.6298,1,-0.5457,-0.6298,0.9856,-0.5457,GIACCA
2.8176,10.0502,3.1702,14.4953,-0.2893,6.3256,8.3734,2.8937,12.7267,0.1349,2.8176,10.0502,3.1702,14.4953,-0.2893,8.2184,16.8237,4.1017,18.5061,0.1335,0.4454,1,0.3428,2.245,0.7697,0.3428,1.0956,1,0.7729,0.9128,0.7055,0.7729,1.2002,1,0.5974,0.8332,0.4977,0.5974,-1.6397,1,-1.1407,-0.6099,0.6957,-1.1407,0.7643,1,0.5264,1.3085,0.6888,0.5264,1.139,1,0.7833,0.878,0.6877,0.7833,0.0748,12.8961,0.5332,1,0.8031,0.5332,0.8955,0.8031,GIACCA
4.0507,5.9401,2.4372,12.1982,-0.2385,5.9674,8.1213,2.8498,11.177,0.0845,4.0507,5.9401,2.4372,12.1982,-0.2385,8.8868,9.4517,3.0744,11.7843,0.2342,0.6788,1,0.4558,1.4732,0.6715,0.4558,0.8552,1,0.7928,1.1693,0.927,0.7928,0.7314,1,0.6285,1.3672,0.8592,0.6285,-2.2774,1,-0.6518,-0.4391,0.2862,-0.6518,0.8067,1,0.64,1.2396,0.7933,0.64,1.0914,1,1.0351,0.9163,0.9485,1.0351,0.0844,14.2569,0.0187,1,0.7577,0.0187,0.6235,0.7577,GIACCA
1.5204,3.3001,1.8166,9.3489,-0.6795,6.768,2.8869,1.6991,8.0219,0.3429,1.5204,3.3001,1.8166,9.3489,-0.6795,7.4999,3.6687,1.9154,8.2051,0.3379,0.2246,1,0.2027,4.4514,0.9024,0.2027,1.0692,1,0.9484,0.9353,0.8871,0.9484,1.1431,1,0.8995,0.8748,0.7869,0.8995,-0.9034,1,-0.9031,-1.1069,0.9997,-0.9031,0.456,1,0.4492,2.1932,0.9851,0.4492,1.1654,1,1.1394,0.8581,0.9777,1.1394,0.0732,10.5503,0.0985,1,0.3794,0.0985,0.9013,0.3794,GIACCA
2.5667,3.2249,1.7958,7.6874,-0.3476,7.37,2.5956,1.6111,7.6731,0.3648,2.5667,3.2249,1.7958,7.6874,-0.3476,8.5904,2.7424,1.656,7.3407,0.4382,0.3483,1,0.2988,2.8714,0.8579,0.2988,1.1146,1,1.0844,0.8971,0.9729,1.0844,1.2424,1,1.1759,0.8049,0.9465,1.1759,-0.4499,1,-0.3463,-2.2226,0.7697,-0.3463,0.4722,1,0.4366,2.1176,0.9245,0.4366,1.0019,1,1.0472,0.9981,1.0453,1.0472,0.0847,12.8541,-0.1045,1,0.4502,-0.1045,0.8026,0.4502,GIACCA
1.4842,6.963,2.6388,12.4517,-0.9249,6.7906,2.0393,1.4281,6.7543,0.2947,1.4842,6.963,2.6388,12.4517,-0.9249,7.9099,3.9166,1.979,7.7285,0.3265,0.2186,1,0.1876,4.5753,0.8585,0.1876,1.8478,1,1.3333,0.5412,0.7216,1.3333,3.4143,1,1.7778,0.2929,0.5207,1.7778,-2.1195,1,-1.5972,-0.4718,0.7536,-1.5972,0.6754,1,0.5637,1.4805,0.8346,0.5637,1.8435,1,1.6111,0.5424,0.8739,1.6111,0.0733,11.5956,0.2864,1,0.4716,0.2864,0.7782,0.4716,GIACCA
