@RELATION WhereIsSmartphone
@ATTRIBUTE XL_AVERAGE NUMERIC 
@ATTRIBUTE XL_VARIANCE NUMERIC 
@ATTRIBUTE XL_STD NUMERIC 
@ATTRIBUTE XL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE XL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE YL_AVERAGE NUMERIC 
@ATTRIBUTE YL_VARIANCE NUMERIC 
@ATTRIBUTE YL_STD NUMERIC 
@ATTRIBUTE YL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE YL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_AVERAGE NUMERIC 
@ATTRIBUTE ZL_VARIANCE NUMERIC 
@ATTRIBUTE ZL_STD NUMERIC 
@ATTRIBUTE ZL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_AVERAGE NUMERIC 
@ATTRIBUTE |V|L_VARIANCE NUMERIC 
@ATTRIBUTE |V|L_STD NUMERIC 
@ATTRIBUTE |V|L_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_XL_YL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE XL_YL_ZL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE XL_YL_ZL_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_XL_YL NUMERIC 
@ATTRIBUTE CORRELATION_XL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_XL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_YL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_YL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_ZL_|V|L NUMERIC 
@ATTRIBUTE LIGHT_AVERAGE NUMERIC 
@ATTRIBUTE LIGHT_VARIANCE NUMERIC 
@ATTRIBUTE LIGHT_STD NUMERIC 
@ATTRIBUTE LIGHT_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE LIGHT_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE PRESSURE_AVERAGE NUMERIC 
@ATTRIBUTE PRESSURE_VARIANCE NUMERIC 
@ATTRIBUTE PRESSURE_STD NUMERIC 
@ATTRIBUTE PRESSURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE PRESSURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {SINISTRA_PANTALONI,DESTRA_PANTALONI,TASCA_GIACCA_BASSA,TASCA_GIACCA_ALTA}
@DATA
0.0241,0.0024,0.0489,0.2592,-0.6373,-0.0322,0.0018,0.0424,0.2503,-2.246,-0.0906,0.0033,0.0572,0.2842,-9.9918,0.1221,0.0024,0.049,0.2459,0.0762,-0.746,-0.2654,0.1971,0.3557,-0.2642,-0.7426,1.1537,0.8558,0.9989,0.7418,0.8658,1.1672,1.331,0.7324,0.9978,0.5503,0.7497,1.3623,0.5826,0.3906,-4.9766,0.6704,-8.5421,-12.7423,2.0531,6.1229,0.5947,2.9823,0.2896,0.0971,1.0356,0.9121,1.0539,0.8807,1.0177,1.1555,0.001,0.1766,-0.1662,0.1183,0.1773,-0.326,-0.063,-0.8209,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
-0.19,0.8154,0.903,4.5896,-0.3891,-0.7246,0.3885,0.6233,2.5825,-1.4617,-0.5507,0.0579,0.2406,1.0032,?,1.3745,0.2369,0.4867,3.1917,0.0999,0.2622,0.345,-0.1382,1.3157,-0.5271,-0.4007,1.4488,3.7537,1.8554,2.5908,1.2806,0.4943,2.0992,14.0903,3.4424,6.7124,1.6399,0.2443,0.8383,1.2814,-3.6303,1.5286,-4.3306,-2.833,3.1495,0,0.9318,0,0.2959,0,1.7772,4.5751,1.438,2.5744,0.8091,0.3143,0.0096,2.0448,0.4603,-0.2421,0.7556,-0.4059,0.3394,-0.1638,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
-0.1491,4.6714,2.1613,7.9826,-0.3648,0.5432,0.9526,0.976,3.8443,-0.6114,-1.3147,0.2972,0.5452,2.3406,?,2.5309,1.5615,1.2496,5.1619,0.2059,-0.2745,0.1134,-0.0589,-0.4131,0.2146,-0.5195,2.2145,3.9647,1.7296,1.7903,0.781,0.4363,4.904,15.7185,2.9916,3.2052,0.61,0.1903,1.4629,0.9116,-1.594,0.6232,-1.0897,-1.7486,2.4517,0,0.8998,0,0.367,0,2.0765,3.4106,1.5465,1.6425,0.7447,0.4534,0.0154,3.9214,0.5676,-0.2905,0.8644,-0.7636,0.5022,-0.3469,3.0538,0.9971,0.9986,2,0.5,1100,0,0,0,1,SINISTRA_PANTALONI
-0.0156,0.3458,0.588,5.4884,-0.326,-0.0136,0.0722,0.2688,2.2899,-0.618,-0.0566,2.0751,1.4405,16.3371,-0.7705,0.6545,2.0683,1.4382,10.1671,0.0044,1.1505,0.276,-0.0239,0.2399,-0.0207,-0.0865,2.1877,0.4082,0.4089,0.1866,0.1869,1.0016,4.7861,0.1666,0.1672,0.0348,0.0349,1.0033,1.5428,0.1898,-30.1857,0.123,-19.5651,-159.0301,2.9246,0.4485,0.4053,0.1534,0.1386,0.9036,2.3968,0.3359,0.5398,0.1402,0.2252,1.6069,0.0006,0.9433,0.515,0.75,0.198,0.6463,0.0413,-0.0351,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
-1.8514,9.6194,3.1015,9.6915,-3.7309,-2.0642,8.2719,2.8761,8.5135,-1.5671,2.1012,13.0828,3.617,13.488,-0.6629,5.9816,7.298,2.7015,10.7132,0.0459,0.8969,-0.8811,-0.3095,-0.9824,-0.3451,0.3513,1.0784,0.8575,1.1481,0.7952,1.0646,1.3389,1.1629,0.7353,1.3181,0.6323,1.1334,1.7926,1.4706,1.4214,-14.8325,0.9666,-10.0859,-10.4349,0.6177,0.2526,0.1824,0.4089,0.2954,0.7224,1.1384,0.7185,0.9046,0.6312,0.7947,1.259,0.0366,8.9754,-0.7675,-0.7024,-0.7666,0.6527,0.3856,0.6605,?,?,?,?,?,1100,0,0,0,1,SINISTRA_PANTALONI
-0.1949,0.0828,0.2877,1.8564,-0.5983,-0.0537,0.0079,0.0887,0.5541,-3.9713,0.0908,0.4304,0.656,6.205,-0.5703,0.4256,0.389,0.6237,4.0926,0.007,3.6295,-2.1465,-0.458,-0.5914,-0.1262,0.2134,3.2438,0.4386,0.4613,0.1352,0.1422,1.0519,10.5222,0.1924,0.2128,0.0183,0.0202,1.1064,1.5698,0.3084,-24.1561,0.1964,-15.3879,-78.3328,10.4203,0.2939,0.2818,0.0282,0.027,0.9588,3.3501,0.2992,0.4536,0.0893,0.1354,1.5162,0.0023,0.593,-0.2236,0.6189,0.3958,0.2156,-0.3738,0.5541,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
0.1223,7.525,2.7432,10.7361,-1.0219,-1.6204,5.9502,2.4393,8.2024,-1.4037,0.4121,4.3584,2.0877,11.2161,-1.8653,4.3828,1.4349,1.1979,5.3867,0.2925,-0.0755,0.2968,0.0279,-3.9322,-0.3697,0.094,1.1246,1.314,2.29,1.1684,2.0364,1.7428,1.2647,1.7265,5.2443,1.3652,4.1468,3.0375,1.1328,0.7431,-2.4366,0.656,-2.1509,-3.2788,1.556,1.3565,0.6974,0.8718,0.4482,0.5141,1.3089,0.9572,1.9931,0.7313,1.5227,2.0822,0.0175,6.6916,-0.6813,-0.3106,0.1699,0.2626,-0.2583,-0.5065,?,?,?,?,?,1100,0,0,0,1,SINISTRA_PANTALONI
-2.6825,19.443,4.4094,17.8501,-1.9096,-1.6828,22.2909,4.7213,13.4813,-1.517,-0.3818,8.2819,2.8778,11.8939,-1.1355,7.4306,4.9759,2.2307,11.8486,0.0838,1.5941,7.0254,-0.361,4.4072,-0.2265,-0.0514,0.9339,1.5322,1.9767,1.6406,2.1166,1.2901,0.8722,2.3476,3.9075,2.6915,4.4798,1.6644,1.4418,1.8524,-10.8165,1.2848,-7.5019,-5.8392,1.1454,1.1015,0.4744,0.9617,0.4142,0.4307,1.3241,1.5008,1.5065,1.1335,1.1378,1.0038,0.0336,11.1087,-0.8827,-0.3487,-0.3216,0.5742,0.0884,-0.3287,205.8421,11355.9844,106.5645,303,0.1416,1100,0,0,0,1,SINISTRA_PANTALONI
-1.3314,11.582,3.4032,12.0894,-2.5348,-1.928,7.3456,2.7103,10.4936,-1.7001,1.2997,3.9996,1.9999,8.573,-0.5938,5.2314,2.7383,1.6548,7.4503,0.2337,0.6906,-1.0244,-0.2545,-1.4835,-0.3685,0.2484,1.2557,1.7017,2.0566,1.3552,1.6378,1.2086,1.5767,2.8958,4.2296,1.8366,2.6825,1.4606,1.3121,2.7142,-3.8165,2.0686,-2.9087,-1.4061,0.88,0.6358,0.3518,0.7225,0.3998,0.5533,1.1521,1.4102,1.6227,1.224,1.4085,1.1507,0.0282,7.87,-0.8491,-0.4487,-0.6967,0.2332,0.5213,0.7053,6.8842,0.1024,0.32,1,0.8571,1100,0,0,0,1,SINISTRA_PANTALONI
0.2514,3.5094,1.8733,7.4142,-1.1117,-2.2122,1.5899,1.2609,5.2789,-6.7503,0.3175,3.1773,1.7825,8.1881,-1.1293,3.5088,1.0228,1.0113,4.5285,0.229,-0.1137,0.7918,0.0717,-6.9666,-0.6305,0.0905,1.4857,1.051,1.8524,0.7074,1.2468,1.7625,2.2073,1.1045,3.4312,0.5004,1.5545,3.1065,0.8489,0.8988,-2.9015,1.0588,-3.4179,-3.2282,5.1548,0.913,0.5978,0.1771,0.116,0.6547,1.4045,0.9055,1.6372,0.6447,1.1657,1.8081,0.0459,5.3547,-0.251,-0.4215,-0.0198,-0.1987,-0.5874,0.1048,2,0,0,0,1,?,?,?,?,?,SINISTRA_PANTALONI
-2.3956,35.0225,5.918,21.9006,-3.8005,-2.7102,8.4483,2.9066,13.2767,-0.9606,-1.4903,14.9706,3.8692,17.4878,-2.5344,7.1944,21.9864,4.689,21.4118,0.046,0.8839,1.6074,-0.333,1.8185,-0.3767,-0.2071,2.0361,1.5295,1.2621,0.7512,0.6199,0.8252,4.1455,2.3394,1.5929,0.5643,0.3843,0.6809,2.6654,1.3826,-16.7993,0.5187,-6.3027,-12.1501,0.6737,0.9221,0.2033,1.3686,0.3017,0.2205,1.6496,1.2523,1.0228,0.7592,0.6201,0.8167,0.0798,10.7725,-0.4589,0.1744,-0.7805,-0.5463,0.1518,-0.3966,2.2449,0.1849,0.43,1,0.6667,?,?,?,?,?,SINISTRA_PANTALONI
-3.9753,0.9243,0.9614,5.6797,?,-2.7168,0.6228,0.7892,3.9707,?,-2.9686,0.6037,0.777,4.2422,?,5.7733,0.8165,0.9036,2.908,0.5815,1.4632,1.3391,-0.6886,0.9152,-0.4706,-0.5142,1.2182,1.2374,1.064,1.0157,0.8734,0.8599,1.4841,1.531,1.132,1.0316,0.7628,0.7394,1.4304,1.3389,-1.4058,0.936,-0.9828,-1.05,1,1,0,1,0,0,1.4304,1.3389,1.9532,0.936,1.3655,1.4588,0.5142,9.6607,-0.0464,-0.0142,-0.6816,0.2862,-0.5532,-0.5728,7.4091,25.3781,5.0377,12,0,125000,0,0,0,1,SINISTRA_PANTALONI
-5.2987,1.2366,1.112,6.7988,?,-3.1342,1.6961,1.3023,5.123,?,-2.3707,0.6174,0.7857,4.0078,?,6.7509,1.4948,1.2226,4.1341,0.498,1.6906,2.235,-0.7849,1.322,-0.4643,-0.3512,0.8539,1.4153,0.9095,1.6575,1.0652,0.6427,0.7291,2.003,0.8272,2.7473,1.1347,0.413,1.3271,1.6964,-1.6575,1.2783,-1.2489,-0.9771,1,1,0,1,0,0,1.3271,1.6964,1.6446,1.2783,1.2392,0.9694,0.5997,10.8036,0.2097,-0.348,-0.7149,0.5802,-0.8076,-0.3141,18.5455,68.4297,8.2722,24,0,125000,0,0,0,1,SINISTRA_PANTALONI
-4.5511,3.9174,1.9792,8.2109,?,-2.957,2.6662,1.6328,5.9102,?,-3.2026,1.4039,1.1849,4.957,?,6.418,6.5104,2.5515,7.9731,0.2033,1.5391,1.4211,-0.7091,0.9233,-0.4607,-0.499,1.2121,1.6704,0.7757,1.3781,0.6399,0.4644,1.4693,2.7904,0.6017,1.8991,0.4095,0.2156,1.3893,1.6564,-4.0351,1.1923,-2.9044,-2.436,1,1,0,1,0,0,1.3893,1.6564,1.0298,1.1923,0.7413,0.6217,0.5729,10.7108,0.8371,0.5962,-0.9466,0.7385,-0.94,-0.799,1,0,0,0,1,125000,0,0,0,1,SINISTRA_PANTALONI
-5.1373,7.585,2.7541,9.5566,?,-3.9526,3.3118,1.8198,6.8027,?,-1.7264,2.7529,1.6592,5.4043,-1.8883,7.2382,6.2522,2.5004,6.5541,0.352,1.2997,2.9757,-0.7097,2.2895,-0.5461,-0.2385,1.5134,1.6599,1.1014,1.0968,0.7278,0.6636,2.2903,2.7553,1.2132,1.203,0.5297,0.4403,1.4048,2.7048,-2.6846,1.9254,-1.911,-0.9925,1,0,0,0,0,0.185,1.4048,1.7683,1.4581,1.2588,1.0379,0.8246,0.6098,11.2321,0.2413,-0.3313,-0.944,-0.2314,-0.4885,0.2142,1,0,0,0,1,125000,0,0,0,1,SINISTRA_PANTALONI
-4.4338,1.3891,1.1786,6.6719,?,-0.2246,0.9962,0.9981,3.1758,-1.5054,-3.6033,3.0454,1.7451,7.4551,?,5.9391,2.851,1.6885,6.665,0.2912,19.7399,1.2305,-0.7465,0.0623,-0.0378,-0.6067,1.1808,0.6754,0.698,0.5719,0.5911,1.0335,1.3944,0.4561,0.4872,0.3271,0.3494,1.0682,3.4964,0.8949,-2.436,0.256,-0.6967,-2.722,0,1,0,0,0.1348,0,2.1009,0.8949,1.001,0.426,0.4765,1.1185,0.5198,8.9226,-0.2248,0.4087,-0.8048,-0.1527,0.2079,-0.8623,2.2273,4.7665,2.1832,6,0,125000,0,0,0,1,SINISTRA_PANTALONI
-1.2314,8.0457,2.8365,11.8378,-6.5346,-1.6492,3.0291,1.7404,6.0096,-3.0585,-1.979,21.7739,4.6663,19.812,-0.9178,5.4594,11.1963,3.3461,12.9728,0.1033,0.7467,0.6222,-0.2255,0.8333,-0.3021,-0.3625,1.6298,0.6079,0.8477,0.373,0.5201,1.3945,2.6561,0.3695,0.7186,0.1391,0.2705,1.9447,2.267,1.0828,-6.8708,0.4777,-3.0308,-6.3453,1.0611,0.1521,0.1086,0.1433,0.1024,0.7141,1.9698,0.5975,0.9125,0.3033,0.4632,1.5272,0.0571,7.7911,0.3959,-0.5628,-0.7374,0.1997,-0.5102,0.0243,30.7717,267.0545,16.3418,45.0137,0.0843,1100,0,0,0,1,SINISTRA_PANTALONI
1.0532,0.6192,0.7869,3.9485,-0.0316,-1.9112,1.1785,1.0856,4.5263,-12.3737,0.1487,0.9211,0.9598,3.7481,-0.9551,2.4928,1.2888,1.1353,5.206,0.0776,-0.5511,7.0829,0.4225,-12.8528,-0.7667,0.0597,0.7248,0.8199,0.6931,1.1311,0.9563,0.8454,0.5254,0.6722,0.4804,1.2794,0.9144,0.7147,0.0288,0.066,-0.2758,2.2872,-9.5621,-4.1807,11.3096,1.9966,0.6782,0.1765,0.06,0.3397,0.8723,1.0535,0.7585,1.2076,0.8694,0.72,0.0437,3.8278,-0.5934,-0.3622,0.7615,-0.0689,-0.9434,-0.0848,4.0472,0,0,0,1,1100,0,0,0,1,SINISTRA_PANTALONI
-0.3734,0.7729,0.8792,4.4926,-2.3204,-1.8807,1.8872,1.3738,5.9361,-2.5057,-0.6721,4.4752,2.1155,6.629,-1.4872,3.1765,1.1733,1.0832,4.2857,0.218,0.1985,0.5555,-0.1175,2.7981,-0.5921,-0.2116,0.64,0.4156,0.8117,0.6494,1.2683,1.953,0.4096,0.1727,0.6588,0.4217,1.6085,3.8143,0.74,0.7921,-2.6286,1.0704,-3.5522,-3.3186,0.7991,0.5077,0.2469,0.6353,0.309,0.4863,0.7568,0.6777,1.0483,0.8955,1.3851,1.5468,0.0406,4.724,-0.3687,0.0093,-0.2447,0.8056,-0.6346,-0.7292,30.4579,41.5057,6.4425,20.9613,0.435,1100,0,0,0,1,SINISTRA_PANTALONI
-0.6924,0.2942,0.5424,2.1992,-4.9434,-3.1671,2.6378,1.6241,6.0813,?,-1.3732,10.1511,3.1861,10.2201,-1.0783,4.7666,2.758,1.6607,5.6944,0.1574,0.2186,0.5042,-0.1453,2.3063,-0.6644,-0.2881,0.3339,0.1702,0.3266,0.5098,0.978,1.9185,0.1115,0.029,0.1067,0.2599,0.9564,3.6807,0.3008,0.345,-1.7196,1.1468,-5.7168,-4.9848,0,0.0752,0.0548,0,0,0.7277,0.3616,0.2152,0.3862,0.595,1.0679,1.7948,0.0704,6.9753,-0.3598,-0.1282,0.263,-0.1126,-0.8191,-0.2516,31.5396,59.832,7.7351,25.3598,0.3401,1100,0,0,0,1,SINISTRA_PANTALONI
-0.1125,1.5745,1.2548,5.5051,-0.7959,0.0505,6.1943,2.4888,11.9823,-1.2426,0.4788,8.9378,2.9896,10.9162,-0.643,3.5918,4.05,2.0125,7.1863,0.0643,-2.227,-0.235,-0.0313,0.1055,0.0141,0.1333,0.5042,0.4197,0.6235,0.8325,1.2367,1.4856,0.2542,0.1762,0.3888,0.693,1.5295,2.2069,0.3675,0.5711,-4.9434,1.5542,-13.4523,-8.6557,0.5737,0.4614,0.3991,0.8042,0.6957,0.8652,0.4594,0.5043,0.7661,1.0977,1.6674,1.519,0.0097,5.255,0.53,0.3175,0.1007,0.2016,-0.1722,0.4306,4.2064,0.3393,0.5825,3.803,0.5126,1100,0,0,0,1,SINISTRA_PANTALONI
1.0186,8.2356,2.8698,16.3781,-0.8357,0.4043,3.5772,1.8914,10.3674,-1.3076,-0.1397,11.2099,3.3481,19.6736,-0.4723,4.0507,7.8347,2.7991,15.1902,0.0178,2.5196,-7.2928,0.2515,-2.8945,0.0998,-0.0345,1.5173,0.8571,1.0253,0.5649,0.6757,1.1962,2.3022,0.7347,1.0512,0.3191,0.4566,1.4308,1.2692,1.1815,-27.1596,0.9309,-21.3989,-22.9883,1.9859,0.6677,0.5769,0.3362,0.2905,0.8641,1.5798,0.8325,1.0782,0.527,0.6825,1.2952,0.0112,5.9706,-0.0334,-0.0921,0.2597,-0.4865,-0.3057,0.5045,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
-0.5468,3.3296,1.8247,9.7586,-1.5165,-0.3777,3.8149,1.9532,9.6088,-1.9442,0.5311,4.9753,2.2305,18.9218,-0.2428,3.0312,3.6556,1.912,15.0692,0.0346,1.4476,-1.0295,-0.1804,-0.7112,-0.1246,0.1752,0.9342,0.8181,0.9544,0.8756,1.0216,1.1666,0.8728,0.6692,0.9108,0.7668,1.0436,1.361,0.9268,1.591,-10.8827,1.7166,-11.7419,-6.84,1.1882,0.2547,0.2484,0.2144,0.2091,0.9754,1.0156,0.5157,0.6476,0.5078,0.6376,1.2557,0.0086,4.5679,-0.0364,0.1946,-0.0604,-0.2496,-0.3767,0.7629,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
0.8972,19.284,4.3914,18.9841,-0.6793,-0.6528,10.7908,3.2849,13.9786,-1.3159,-1.0333,19.883,4.459,28.9937,-0.6283,6.4032,11.255,3.3549,18.5335,0.0489,-1.3745,-0.8683,0.1401,0.6318,-0.1019,-0.1614,1.3368,0.9848,1.309,0.7367,0.9792,1.3291,1.7871,0.9699,1.7134,0.5427,0.9588,1.7666,0.9668,0.6864,-8.0634,0.7099,-8.3402,-11.7479,1.873,0.6349,0.5802,0.339,0.3098,0.9138,1.3581,0.6548,1.0243,0.4821,0.7542,1.5644,0.0152,9.4704,0.4618,0.3171,0.2311,0.1134,-0.0907,0.0084,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
0.5006,9.5225,3.0859,15.4871,-0.7602,-0.5168,2.0501,1.4318,7.9989,-1.4935,0.0331,4.7599,2.1817,9.25,-1.0275,3.5558,4.2076,2.0512,8.1245,0.0994,-0.9686,15.1103,0.1408,-15.6,-0.1453,0.0093,2.1552,1.4144,1.5044,0.6563,0.698,1.0636,4.6449,2.0006,2.2632,0.4307,0.4872,1.1313,1.3961,1.4268,-7.4593,1.022,-5.3429,-5.2279,2.7427,1.9285,0.9753,0.7031,0.3556,0.5057,1.9362,1.6743,1.9062,0.8647,0.9845,1.1385,0.0077,5.1652,0.6233,0.3223,0.3075,0.0567,-0.0457,0.2634,3.4894,0.4414,0.6644,2,0.5,1100,0,0,0,1,SINISTRA_PANTALONI
1.3212,5.2752,2.2968,9.1924,-0.4047,-0.4294,4.5527,2.1337,8.9893,-1.7794,-1.0842,4.4387,2.1068,10.1239,-1.0844,3.9025,2.1423,1.4637,5.9392,0.1399,-3.0766,-1.2187,0.3386,0.3961,-0.11,-0.2778,1.0764,1.0902,1.5692,1.0128,1.4578,1.4394,1.1587,1.1885,2.4624,1.0257,2.1251,2.0719,0.4601,0.5028,-2.7407,1.0927,-5.956,-5.4509,2.0234,1.3474,0.9477,0.6659,0.4684,0.7034,1.0226,0.908,1.5478,0.8879,1.5136,1.7046,0.0194,5.693,0.3661,0.2505,0.3047,-0.0844,-0.3168,0.0872,1.9341,0.5231,0.7233,2,0.3333,1100,0,0,0,1,SINISTRA_PANTALONI
-0.7895,26.6797,5.1652,32.1505,-0.7984,-0.093,25.5871,5.0584,23.5831,-0.377,1.7371,11.6374,3.4114,20.0307,-0.2279,5.8861,32.9081,5.7366,23.4023,0.0104,8.4902,-0.4545,-0.1341,-0.0535,-0.0158,0.2951,1.0211,1.5141,0.9004,1.4828,0.8818,0.5947,1.0427,2.2926,0.8107,2.1987,0.7775,0.3536,2.2105,3.8393,-57.9234,1.7368,-26.2033,-15.087,1.0438,1.0959,0.7559,1.0498,0.7242,0.6898,1.3633,1.6051,1.3738,1.1773,1.0077,0.8559,0.0205,8.7214,-0.0379,-0.4342,-0.1575,0.6274,0.8325,0.7086,0.2796,0.2014,0.4488,1,0,1100,0,0,0,1,SINISTRA_PANTALONI
0.1771,45.6314,6.7551,47.044,-1.2226,-0.1066,3.7563,1.9381,9.2712,-1.6202,0.4646,18.8925,4.3466,36.4042,-0.5403,5.5526,37.7071,6.1406,31.3545,0.0178,-1.6617,0.3811,0.0319,-0.2294,-0.0192,0.0837,3.4854,1.5541,1.1001,0.4459,0.3156,0.7078,12.148,2.4153,1.2102,0.1988,0.0996,0.501,4.514,2.0266,-45.4544,0.449,-10.0696,-22.4291,5.9818,0.8955,0.663,0.1497,0.1108,0.7404,5.0742,1.2923,1.5004,0.2547,0.2957,1.1611,0.0053,8.0565,-0.0826,0.783,-0.2123,0.1226,0.0154,0.0642,0.8438,0.1318,0.3631,1,0,1100,0,0,0,1,SINISTRA_PANTALONI
0.059,0.0146,0.1208,0.5495,-0.7651,-0.07,0.0059,0.0771,0.3727,-1.4706,-0.0904,0.0148,0.1216,0.5449,-3.3133,0.2117,0.007,0.0839,0.3873,0.1411,-0.8423,-0.6529,0.2786,0.7751,-0.3308,-0.4268,1.5667,0.9942,1.4399,0.6345,0.919,1.4483,2.4546,0.9883,2.0732,0.4026,0.8446,2.0976,1.0736,0.569,-3.7437,0.53,-3.4872,-6.579,2.0634,2.4641,0.6904,1.1942,0.3346,0.2802,1.4742,1.0084,1.4188,0.684,0.9624,1.407,0.0014,0.321,-0.1522,-0.3008,0.5283,0.141,-0.2372,-0.7193,1,0,0,0,1,1100,0,0,0,1,SINISTRA_PANTALONI
0.1565,0.0149,0.1219,0.6282,-0.1482,-0.1189,0.0133,0.1152,0.3847,-5.123,-0.1053,0.0052,0.072,0.3687,-2.4655,0.2669,0.0118,0.1087,0.4854,0.1454,-1.3166,-1.4863,0.5865,1.1289,-0.4455,-0.3946,1.0584,1.693,1.1217,1.5996,1.0599,0.6626,1.1201,2.8662,1.2583,2.5588,1.1234,0.439,0.2519,0.3092,-0.9818,1.2272,-3.897,-3.1757,8.708,5.1427,0.9633,0.5906,0.1106,0.1873,1.633,1.7039,1.2943,1.0435,0.7926,0.7596,0.0024,0.4068,-0.256,0.0707,0.7742,0.0138,-0.6764,-0.2098,1,0,0,0,1,1100,0,0,0,1,SINISTRA_PANTALONI
-0.2103,0.1607,0.4009,1.5356,-2.9917,-0.395,0.1123,0.3352,1.3719,-2.9672,-0.7552,0.0447,0.2113,1.2673,?,1.0185,0.051,0.2259,0.807,0.4548,0.5323,0.2785,-0.2065,0.5231,-0.3879,-0.7415,1.1963,1.8972,1.7751,1.5859,1.4839,0.9357,1.431,3.5993,3.151,2.5152,2.2019,0.8755,1.1216,0.9081,-1.7094,0.8097,-1.524,-1.8823,1.1124,0,0.2599,0,0.2336,0,1.1193,1.2117,1.903,1.0825,1.7001,1.5705,0.0096,1.5251,-0.346,0.2657,-0.5206,-0.7305,0.0858,-0.5339,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
